Video ID,Post Caption,Post Timestamp,Play Count,Like Count,Video Duration (s),Video Dimensions,Video Definition,Video Codec,Canonical URL,Creator Username,Creator Nickname,Creator User ID,Creator SEC UID,Creator Verified,Creator Follower Count,Music ID,Music Title,Music Author,Is Original Sound,Audio Play URL,Keywords,Region Flag,viral,log_likes,is_holdout,temporal_split,cv_fold_grouped,log1p_duration_s,log1p_play_count,aspect_ratio,caption_length,hashtag_count,mention_count,cap_ends_with_q,has_cta,cap_punctuation_count,hour_of_day,day_of_month,month,hour_bucket,is_weekend,sin_hour,cos_hour,is_verified_int,is_original_sound_int,music_id_freq_enc,video_def_enc,explicit_keyword_count,has_keywords
7388078680523787538,Smart Homes for the Millenniums: Never lift a finger☝🏼Just use voice control and let Smart Machines Do It All. HOW COOL IS THAT? 😎 Interior design | sg condo | smart home design #design4space #smarthomedesign #voicecontrolhome #moderndesign #smarthomesystem #renovation #interiorsg #singaporecondo #ecoplysg,2024-07-05 17:18:40,24400,179,53,576x1024,540p,h264,https://www.tiktok.com/@design4space/video/7388078680523787538,design4space,Design 4 Space 四维空间,6747309276362392578,MS4wLjABAAAAMpWOVSdx273NBqu3BYA_wTfIWF1Gvicda2opZaLYuJg7Qq0cWdH55XfpIMD3giZ2,False,5327,7388078717169371921,original sound,Design 4 Space 四维空间,True,https://v77.tiktokcdn.com/83cada43deb15d5c01697be71416a025/68d6b107/video/tos/alisg/tos-alisg-v-27dcd7/ocmCEH7UCDENAgAA4uhBfFn9pBQ4zEeqJ7hFRA/?a=1180&bti=ODszNWYuMDE6&ch=0&cr=0&dr=0&er=0&lr=default&cd=0%7C0%7C0%7C0&br=250&bt=125&ds=5&ft=.NpOcInz7ThBakeKXq8Zmo&mime_type=audio_mpeg&qs=13&rc=M3VucXg5cnZ1dDMzODU8NEBpM3VucXg5cnZ1dDMzODU8NEBwLmRuMmRzaDBgLS1kMS1zYSNwLmRuMmRzaDBgLS1kMS1zcw%3D%3D&vvpl=1&l=202509252327143950DC7F6F960C0E61BA&btag=e00048000&cc=13,"design4space, smarthomedesign, voicecontrolhome, moderndesign, smarthomesystem, renovation, interiorsg, singaporecondo, ecoplysg",SG,mid-viral,5.19295685089021,False,Train,2,3.9889840465642745,10.102379394048045,0.5625,307,9,0,0,0,2,17,5,7,evening,0,-0.9659258262890683,-0.25881904510252063,0,1,1,0,9,1
7390688211606965511,Take a look inside this super cool smart home! 😍 #SmartHome #HomeAutomation #TechLife #IntlifeSmartHome #FutureLiving #Technology,2024-07-12 18:04:56,349700,13000,89,576x1024,540p,h264,https://www.tiktok.com/@malaysiahomie/video/7390688211606965511,malaysiahomie,Malaysia Homie,6771271400781186049,MS4wLjABAAAApIilJQd6ZVGcCVe9f1q4230B7nwQqWg885FI5pG-itO9r6-th4CaTFWDoNuNdYnS,False,342800,7390688240271182609,original sound - Malaysia Homie,Malaysia Homie,True,https://v77.tiktokcdn.com/4669d305ec131a1007979b091cd73225/68d6b095/video/tos/alisg/tos-alisg-v-27dcd7/o8vf8AAc0EMMb8ehK3LIAeGZhhSM1xAIIPeoAf/?a=1180&bti=ODszNWYuMDE6&ch=0&cr=0&dr=0&er=0&lr=default&cd=0%7C0%7C0%7C0&br=250&bt=125&ds=5&ft=.NpOcInz7ThilkeKXq8Zmo&mime_type=audio_mpeg&qs=13&rc=M3h3eHc5cm1pdDMzODU8NEBpM3h3eHc5cm1pdDMzODU8NEA0NXNtMmQ0czVgLS1kMS1zYSM0NXNtMmQ0czVgLS1kMS1zcw%3D%3D&vvpl=1&l=20250925232444AE1365BC936D180F3861&btag=e00050000&cc=13,"smarthome, homeautomation, techlife, intlifesmarthome, futureliving, technology",Global,viral,9.472781556562168,False,Train,2,4.499809670330265,12.764833782641317,0.5625,129,6,0,0,0,1,18,12,7,evening,0,-1.0,-1.8369701987210297e-16,0,1,1,0,6,1
7391816340396444935,what’s your favourite smart home purchase? maybe i’ll get that next! the switchbot curtain is linked in my storefront #smarthome #tech #gadget #switchbot #amazon #amazonfinds #amazonhaul #amazonmusthaves #amazonprime #amazonaustralia #siri #homepod #apple #automation ,2024-07-15 19:02:39,33000,1048,87,576x1024,540p,h264,https://www.tiktok.com/@brad/video/7391816340396444935,brad,Brad Canning,125607971601944576,MS4wLjABAAAADdN3OnLhjniq3ct8yL0MyjSsjd8ryGSaKzDhd8PW7102dPH1iCCYtfRYK3uVrZii,True,666300,6998997669163042818,Yacht Club,MusicBox,False,https://sf16-ies-music-sg.tiktokcdn.com/obj/tos-alisg-ve-2774/31ef3728989d4b849eb7053e3a3418ab,"smarthome, tech, gadget, switchbot, amazon, amazonfinds, amazonhaul, amazonmusthaves, amazonprime, amazonaustralia, siri, homepod, apple, automation",Global,mid-viral,6.955592608396297,False,Train,2,4.477336814478207,10.404293143019792,0.5625,268,14,0,0,0,2,19,15,7,evening,0,-0.9659258262890684,0.2588190451025203,1,0,1,0,14,1
7405072626927815943,recent smart home upgrade,2024-08-20 12:23:50,204400,3684,32,576x1024,540p,h264,https://www.tiktok.com/@puchi.home/video/7405072626927815943,puchi.home,Puchi Home,7207445247272977413,MS4wLjABAAAAZCqQHp5xhvq9AAy0PYQJovJzTYFlPwtyq3BOIu6UtngeRcqtVxUtS5ZLoGOt8j18,False,10200,7304653959367887648,Yasashi,CXSPER,False,https://sf16-ies-music-sg.tiktokcdn.com/obj/tos-alisg-ve-2774/o4flZ7ZWtODty0xEmpFQHISABpqSMgBfKgJQ7C,,SG,viral,8.212025804623437,False,Train,3,3.4965075614664802,12.227839029667624,0.5625,25,0,0,0,0,0,12,20,8,work,0,1.2246467991473532e-16,-1.0,0,0,1,0,0,0
7407537007624244513,"Sharing my smart bedroom setup with you. It’s incredible what you can do with just the right sensor, a free software (Home Assistant) and a few smart lights. #smarthome #homeassistant #homeautomation #techtok #fyp ",2024-08-27 03:46:56,2000000,154000,88,576x1024,540p,h264,https://www.tiktok.com/@plassonade/video/7407537007624244513,plassonade,Loris | Smart Home 🏡,6772142782033576966,MS4wLjABAAAA5XKiMgP6T-vu8ncPuGHAhHaPeG-_jDfEjYPSBEn3UZjk4PtBDkCg-cHeyv9oOJ-I,False,149500,7407537052218051360,original sound,Loris | Smart Home 🏡,True,https://v77.tiktokcdn.com/97e83cf0cbf41fb5784ed071b406eeb3/68d6b06f/video/tos/useast2a/tos-useast2a-v-2370-euttp/o0EMEADAJ2RzCZDmPFDhfkXfjurU2EAQP6N7BQ/?a=1180&bti=ODszNWYuMDE6&ch=0&cr=0&dr=0&er=0&lr=default&cd=0%7C0%7C0%7C0&br=250&bt=125&ds=5&ft=.NpOcInz7TholkeKXq8Zmo&mime_type=audio_mpeg&qs=13&rc=ajc6eW85cmdndTMzZjU8M0Bpajc6eW85cmdndTMzZjU8M0BlaW5nMmRrazNgLS1kMWNzYSNlaW5nMmRrazNgLS1kMWNzcw%3D%3D&vvpl=1&l=20250925232407BB2FFBBECD40A70CD3AE&btag=e00050000&cc=13,"smarthome, homeassistant, homeautomation, techtok, fyp",Global,viral,11.944714374881176,False,Train,3,4.48863636973214,14.508658238524095,0.5625,214,5,0,0,0,3,3,27,8,late,0,0.7071067811865475,0.7071067811865476,0,1,1,0,5,1
7408604115791580448,The Smart Lock Pro 🔐 from @SwitchBot is the ultimate smart home addition 🔥 Get yours through 🔗 in my b!0 😉 #switchbot #smartlockpro #gadget #smarthome #tech #robot #tiktokmademebuyit,2024-08-30 00:47:51,2000000,27500,27,576x1024,540p,h264,https://www.tiktok.com/@techdropp/video/7408604115791580448,techdropp,Tech Drop,6924592307078300678,MS4wLjABAAAAjqGHqc-iOQ0Sle3OX7RkMCHtxlKY4bRSVc7RvWzCTGTYKiSWtjT0F1y6uz2Zw_oO,False,463200,7408604123681737504,original sound,Tech Drop,True,https://v58.tiktokcdn.com/video/tos/useast2a/tos-useast2a-v-2370-euttp/oYDbAEfAYEp04FpUkPgfD65jcpAkBJQDQmEKCD/?a=1180&bti=ODszNWYuMDE6&ch=0&cr=0&dr=0&er=0&lr=default&cd=0%7C0%7C0%7C0&br=250&bt=125&ds=5&ft=.NpOcInz7ThJlkeKXq8Zmo&mime_type=audio_mpeg&qs=13&rc=MzdkcHk5cmhkdTMzZjU8M0BpMzdkcHk5cmhkdTMzZjU8M0BmZ3MuMmQ0YDVgLS1kMWNzYSNmZ3MuMmQ0YDVgLS1kMWNzcw%3D%3D&vvpl=1&l=20250925232437C646BF260B21090D1736&VExpiration=1758900305&VSignature=4Nca5RVggUTILnm6lkCx8w&btag=e00078000&cc=14,"switchbot, smartlockpro, gadget, smarthome, tech, robot, tiktokmademebuyit",Global,viral,10.221977646629885,False,Train,3,3.332204510175204,14.508658238524095,0.5625,182,7,1,0,0,1,0,30,8,late,0,0.0,1.0,0,1,1,0,7,1
7411242918377196806,The future of smart switches ❤️  #smarthome #aqara ,2024-09-06 03:27:47,17300,315,13,576x1024,540p,h264,https://www.tiktok.com/@bumblebeesecurity/video/7411242918377196806,bumblebeesecurity,Bumblebee Security,7000290792447689734,MS4wLjABAAAAs_Zn-0ag1YMC5fSnTk6kxByl8E0KPHpOM2UJXcpAgQQxdbu05R3sQWxxPEa9DvZ9,False,64100,7411242939514866438,original sound,Bumblebee Security,True,https://v77.tiktokcdn.com/d0af0439ec730518057b738b029551a0/68d6b0fe/video/tos/useast2a/tos-useast2a-v-27dcd7/ogBrxqAuIILnrfACADNo0GGCtIveSqAegEYLGT/?a=1180&bti=ODszNWYuMDE6&ch=0&cr=0&dr=0&er=0&lr=default&cd=0%7C0%7C0%7C0&br=250&bt=125&ds=5&ft=.NpOcInz7Th3akeKXq8Zmo&mime_type=audio_mpeg&qs=13&rc=ajhpNnQ5cmczdTMzNzU8M0BpajhpNnQ5cmczdTMzNzU8M0BvXm5nMmRjYGFgLS1kMTZzYSNvXm5nMmRjYGFgLS1kMTZzcw%3D%3D&vvpl=1&l=202509252327455E7258998F5F480E2268&btag=e00070000&cc=13,"smarthome, aqara",SG,mid-viral,5.755742213586912,False,Train,3,2.6390573296152584,9.758519582283522,0.5625,51,2,0,0,0,0,3,6,9,late,0,0.7071067811865475,0.7071067811865476,0,1,1,0,2,1
7416143555502050603,some of my tech essentials in the bedroom #tech #home #smarthome ,2024-09-19 08:24:43,791400,65900,52,576x1024,540p,h264,https://www.tiktok.com/@bentaylor_nyc/video/7416143555502050603,bentaylor_nyc,Ben Taylor,6759239338804003846,MS4wLjABAAAAKEumsm7MK82Fq47jyDhz_bAqRwieGRnB7lfqxB229AMjkRZcrzBojtTr1HndueUa,False,606700,7416143546304367403,original sound,Ben Taylor,True,https://v77.tiktokcdn.com/35ca416159a4fc5def2485d39f59bd61/68d6b076/video/tos/maliva/tos-maliva-v-27dcd7c799-us/oAD8Am2BJOeiU1iJS6EAP2CSrbgfQm0rAD6E0B/?a=1180&bti=ODszNWYuMDE6&ch=0&cr=0&dr=0&er=0&lr=default&cd=0%7C0%7C0%7C0&br=250&bt=125&ds=5&ft=.NpOcInz7Thh~keKXq8Zmo&mime_type=audio_mpeg&qs=13&rc=M3RmeW45cm1wdTMzZzU8NEBpM3RmeW45cm1wdTMzZzU8NEA1cTIxMmRjcmlgLS1kMS9zYSM1cTIxMmRjcmlgLS1kMS9zcw%3D%3D&vvpl=1&l=20250925232450CEC8665AC541DD0E7515&btag=e00048000&cc=13,"tech, home, smarthome",Global,viral,11.095908894882296,False,Train,3,3.970291913552122,13.581560071516186,0.5625,65,3,0,0,0,0,8,19,9,commute,0,0.8660254037844387,-0.49999999999999983,0,1,1,0,3,1
7432368577182764331,Have you ever seen a smart home like this? 👀 #fyp #smarthome #texas #luxury #luxuryhomes #luxurylife ,2024-11-02 01:46:06,32000,542,60,576x1024,540p,h264,https://www.tiktok.com/@knownproductions/video/7432368577182764331,knownproductions,KnownProductions,7162959773207168046,MS4wLjABAAAAqLPowxoe8S84hRvQytAcjAqB9wft8qcf9drAXFyxkj2Bq2Bi9wSDfJwEWrVsSUXo,False,1171,7432368511709727530,original sound,KnownProductions,True,https://v77.tiktokcdn.com/d86abb0ec27241d3f4e3c15e16e5b9df/68d6b0aa/video/tos/maliva/tos-maliva-v-27dcd7c799-us/o0eKJnAiJBxEUJaIDCIAq3PfhOEgUFIDApSBAR/?a=1180&bti=ODszNWYuMDE6&ch=0&cr=0&dr=0&er=0&lr=default&cd=0%7C0%7C0%7C0&br=250&bt=125&ds=5&ft=.NpOcInz7Thn~keKXq8Zmo&mime_type=audio_mpeg&qs=13&rc=M293cHU5cnJrdjMzZzU8NEBpM293cHU5cnJrdjMzZzU8NEAtNjFsMmRjNGZgLS1kMS9zYSMtNjFsMmRjNGZgLS1kMS9zcw%3D%3D&vvpl=1&l=2025092523253460F13EF2C4B9820CD515&btag=e00050000&cc=13,"fyp, smarthome, texas, luxury, luxuryhomes, luxurylife",Global,mid-viral,6.297109319933935,False,Train,3,4.110873864173311,10.373522431293592,0.5625,101,6,0,0,0,1,1,2,11,late,1,0.25881904510252074,0.9659258262890683,0,1,1,0,6,1
7436510188028300599,"Reason #20 to Choose DoorBird: Tamper Alerts Stay informed of unauthorized access. DoorBird's tamper alerts notify you instantly if tampering is detected, keeping your property secure. #DoorBird #SmartHome #AdlerSmartHome #DoorBirdSingapore #IntercomSingapore",2024-11-13 05:37:41,376,2,20,576x576,540p,h264,https://www.tiktok.com/@smarthomesingapore/video/7436510188028300599,smarthomesingapore,Adler International Pte Ltd,7361319188541195280,MS4wLjABAAAAeSEtXLABFeYv3wbm4tcPJjoRwFG4WatMUHtvAbKY5if8MJmcCmauR8w5csDeqOIS,False,15,7436510201783716664,original sound - Adler International Pte Ltd,Adler International Pte Ltd,True,https://v58.tiktokcdn.com/video/tos/useast2a/tos-useast2a-v-27dcd7/okAlPCP5HKSiSEUzAAEAizsYsAqlZq4yQBN9i/?a=1180&bti=ODszNWYuMDE6&ch=0&cr=0&dr=0&er=0&lr=default&cd=0%7C0%7C0%7C0&br=250&bt=125&ds=5&ft=.NpOcInz7Th9XkeKXq8Zmo&mime_type=audio_mpeg&qs=13&rc=M2xreHc5cmR2djMzNzU8M0BpM2xreHc5cmR2djMzNzU8M0BqZGFmMmQ0aW1gLS1kMTZzYSNqZGFmMmQ0aW1gLS1kMTZzcw%3D%3D&vvpl=1&l=202509252326545697570D33E8ED0E3938&VExpiration=1758900435&VSignature=B1olexCOusXrU9yUddgJQw&btag=e00078000&cc=14,"20, doorbird, smarthome, adlersmarthome, doorbirdsingapore, intercomsingapore",Global,non-viral,1.0986122886681098,False,Train,3,3.044522437723423,5.932245187448011,1.0,259,6,0,0,0,3,5,13,11,commute,0,0.9659258262890683,0.25881904510252074,0,1,1,0,6,1
7436941135970389304,"Reason #14 to Choose DoorBird: High-Definition Camera See everything clearly. DoorBird's high-definition camera provides a crisp, detailed view of visitors, enhancing security. #DoorBird #InvestInDoorBird #SmartHome #AdlerSmartHome #DoorBirdSingapore #IntercomSingapore",2024-11-14 09:30:04,130,0,21,576x576,540p,h264,https://www.tiktok.com/@smarthomesingapore/video/7436941135970389304,smarthomesingapore,Adler International Pte Ltd,7361319188541195280,MS4wLjABAAAAeSEtXLABFeYv3wbm4tcPJjoRwFG4WatMUHtvAbKY5if8MJmcCmauR8w5csDeqOIS,False,15,7436941171349687096,original sound - Adler International Pte Ltd,Adler International Pte Ltd,True,https://v77.tiktokcdn.com/644144fd3a367a5a032743baf302e62c/68d6b0cd/video/tos/useast2a/tos-useast2a-v-27dcd7/ow8UnASDOCpkkqXFEAAqNEIHoCBqfaegvTITBf/?a=1180&bti=ODszNWYuMDE6&ch=0&cr=0&dr=0&er=0&lr=default&cd=0%7C0%7C0%7C0&br=250&bt=125&ds=5&ft=.NpOcInz7ThwXkeKXq8Zmo&mime_type=audio_mpeg&qs=13&rc=M2w1d2w5cjpvdjMzNzU8M0BpM2w1d2w5cjpvdjMzNzU8M0Bja3AuMmRzMm5gLS1kMTZzYSNja3AuMmRzMm5gLS1kMTZzcw%3D%3D&vvpl=1&l=202509252326486A1E90280ED3E00C9623&btag=e00078000&cc=13,"14, doorbird, investindoorbird, smarthome, adlersmarthome, doorbirdsingapore, intercomsingapore",Global,non-viral,0.0,False,Train,3,3.091042453358316,4.875197323201151,1.0,269,7,0,0,0,4,9,14,11,commute,0,0.7071067811865476,-0.7071067811865475,0,1,1,0,7,1
7441895333245832466,"Curious about how a smart home works? 🤔 Or thinking of upgrading but not sure where to start? Let us guide you through the world of smart living! 💡✨ Discover how effortless and joyful life can be with a smart home—so easy, it’ll have you dancing! 💃🕺 Come experience it for yourself and take the first step toward smarter living today. 🏡 What are you waiting for? 🚀 Upgrade your lifestyle now! #Smarthome #smartswitch #smartkitchen #smartlights #Singapore #HomeAutomation #foryou ",2024-11-27 17:54:44,598,8,12,576x1024,540p,h264,https://www.tiktok.com/@mowesmarthome/video/7441895333245832466,mowesmarthome,MoweSmartHome,7066216893920723969,MS4wLjABAAAAe4LgN_rxvIVukqWUfjOkVeWwd6BzaHpQ4NzYlIKnkIkS2NL3G1DpUUDmV3oW_Rpw,False,3142,7441895354645302017,original sound - Mowe Smart Home Singapore,MoweSmartHome,True,https://v77.tiktokcdn.com/c0a9e3bf782cdeca96950a1f84da1fa9/68d6afe0/video/tos/alisg/tos-alisg-v-27dcd7/oUBooEyEBHWY3A7nwifGBWAAGiLuAzAKF7vELG/?a=1180&bti=ODszNWYuMDE6&ch=0&cr=0&dr=0&er=0&lr=default&cd=0%7C0%7C0%7C0&br=250&bt=125&ds=5&ft=.NpOcInz7ThgBkeKXq8Zmo&mime_type=audio_mpeg&qs=13&rc=ajp2dXU5cnNodzMzODU8NEBpajp2dXU5cnNodzMzODU8NEBrYWQyMmRjbDBgLS1kMS1zYSNrYWQyMmRjbDBgLS1kMS1zcw%3D%3D&vvpl=1&l=202509252323001A69B6FB3702C20F6323&btag=e00070000&cc=13,"smarthome, smartswitch, smartkitchen, smartlights, singapore, homeautomation, foryou",SG,non-viral,2.1972245773362196,False,Train,3,2.5649493574615367,6.395261598115449,0.5625,479,7,0,0,0,8,17,27,11,evening,0,-0.9659258262890683,-0.25881904510252063,0,1,1,0,7,1
7455762468644605217,My Top 5 Smart Home Tech Essentials:  Building a smart home used to be something that needed to be built into the foundations of your home. But now with ecosystems like Apple HomeKit and Amazon Alexa it’s so easy to start creating your dream home! Items in this video: Apple TV 4K Nanoleaf RGB lightstrip (HomeKit enabled) Nanoleaf Shapes (HomeKit enabled) Dyson V15 Detect Apple HomePod Mini If you’re interested in these items check the link in my bio and let me know if you want to see more smart home tech content!  #smarthome #tech #hometech #smarthometechnology #homekit #techtok #apple #smarttech #technology ,2025-01-04 02:46:30,92900,2295,96,576x1024,540p,h264,https://www.tiktok.com/@usmaanunplugged/video/7455762468644605217,usmaanunplugged,Usmaan,7293978695428162593,MS4wLjABAAAAMWP9VIjHsvAdE9i9TUjogU-1mULkfo0eoEOW9Bc5u-HgSC80AiZltngMKAKSEmcR,False,101600,7325591201210124290,Moonlite Love,Abir’yah,False,https://sf16-ies-music-sg.tiktokcdn.com/obj/tos-alisg-ve-2774/osTNgqDg2YlLFViq1QfBZjnjVntfdbtYCEBUpQ,"smarthome, tech, hometech, smarthometechnology, homekit, techtok, apple, smarttech, technology",Global,mid-viral,7.738923757439457,False,Train,3,4.574710978503383,11.439289689006644,0.5625,616,9,0,0,0,3,2,4,1,late,1,0.49999999999999994,0.8660254037844387,0,0,1,0,9,1
7457735244221926699,Ms. Alexa hates to see me coming. I be putting her to work on the daily! #smarthome #luxuryapartment #apartmenttherapy ,2025-01-09 10:21:46,58900,3192,49,576x1024,540p,h264,https://www.tiktok.com/@mrrlittle/video/7457735244221926699,mrrlittle,Mrr Little,6791349837423936518,MS4wLjABAAAAwVrlKxG5LY32OCDlY-OmpeSuvRE0UQbx0gJsRmdJ8D-vg2NxOxL40kQ04lxjs--1,False,746500,7204930659947644930,deep in it,berlioz & Ted Jasper,False,https://sf16-ies-music-sg.tiktokcdn.com/obj/tos-alisg-ve-2774/oQervCnZI8CxUNBEcODQhTt1BfkubZ6SkxFogH,"smarthome, luxuryapartment, apartmenttherapy",Global,mid-viral,8.068716192714781,False,Train,4,3.912023005428146,10.983613347424248,0.5625,119,3,0,0,0,3,10,9,1,work,0,0.49999999999999994,-0.8660254037844387,0,0,1,0,3,1
7457850572377459976,"Let your home clean itself with the ultimate helper: a smart vacuum! 🏠✨ No more hassle, no more worries. With advanced object detection and scheduled cleaning sessions, our smart vacuum keeps your floors spotless—even when you’re not home. Say goodbye to manual cleaning and hello to a problem-free solution that fits right into your busy lifestyle. A clean home is just a tap away!",2025-01-09 17:49:15,657,7,27,576x1024,540p,h264,https://www.tiktok.com/@mowesmarthome/video/7457850572377459976,mowesmarthome,MoweSmartHome,7066216893920723969,MS4wLjABAAAAe4LgN_rxvIVukqWUfjOkVeWwd6BzaHpQ4NzYlIKnkIkS2NL3G1DpUUDmV3oW_Rpw,False,3142,7457850609471933185,original sound - Mowe Smart Home Singapore,MoweSmartHome,True,https://v77.tiktokcdn.com/c4ed4b5825a5fa2a7d9a1e21ecdf3d56/68d6afe9/video/tos/alisg/tos-alisg-v-27dcd7/os7FAQFRIimADcAekfgHfIz3d5AmTD4ofAEAJG/?a=1180&bti=ODszNWYuMDE6&ch=0&cr=0&dr=0&er=0&lr=default&cd=0%7C0%7C0%7C0&br=250&bt=125&ds=5&ft=.NpOcInz7ThHBkeKXq8Zmo&mime_type=audio_mpeg&qs=13&rc=M3dodGo5cjpzdzMzODU8NEBpM3dodGo5cjpzdzMzODU8NEBkZWMuMmRra3NgLS1kMS1zYSNkZWMuMmRra3NgLS1kMS1zcw%3D%3D&vvpl=1&l=20250925232254A64747CF9C0BC80FEACD&btag=e00078000&cc=13,,SG,non-viral,2.0794415416798357,False,Train,4,3.332204510175204,6.489204931325317,0.5625,382,0,0,0,1,7,17,9,1,evening,0,-0.9659258262890683,-0.25881904510252063,0,1,1,0,0,0
