Video ID,Post Caption,Post Timestamp,Play Count,Like Count,Video Duration (s),Video Dimensions,Video Definition,Video Codec,Canonical URL,Creator Username,Creator Nickname,Creator User ID,Creator SEC UID,Creator Verified,Creator Follower Count,Music ID,Music Title,Music Author,Is Original Sound,Audio Play URL,Keywords,Region Flag,viral,log_likes,is_holdout,temporal_split,cv_fold_grouped,log1p_duration_s,log1p_play_count,aspect_ratio,caption_length,hashtag_count,mention_count,cap_ends_with_q,has_cta,cap_punctuation_count,hour_of_day,day_of_month,month,hour_bucket,is_weekend,sin_hour,cos_hour,is_verified_int,is_original_sound_int,music_id_freq_enc,video_def_enc,explicit_keyword_count,has_keywords
7459216117144341767,"Alexa is an excellent smart home control hub, but you might not want it listening to your conversations! 🤐✅ #259 #alexa #amazon #alexatips #techtips #smarthome #didyouknow #contentcreator #ugccreator #bravetech.ai",2025-01-14 04:00:00,573000,9770,66,576x1024,540p,h264,https://www.tiktok.com/@bravetech.ai/video/7459216117144341767,bravetech.ai,Thiago | Smart Tips⚡️,7337856095991972865,MS4wLjABAAAA3lW78Maj2VBWXhM6VOyG2qMzJym6HM-U41DCB8dlWaKeZco9ADiO9urPaSVNft_p,False,564500,7459216220609415952,original sound - Thiago | Smart Tips⚡️,Thiago | Smart Tips⚡️,True,https://v77.tiktokcdn.com/73699ba58f74da320dc679e298d596d0/68d6b0c3/video/tos/alisg/tos-alisg-v-27dcd7/oYSDsaDOFBYfCdEwBTp3ECHof1gIMgQfAPOipE/?a=1180&bti=ODszNWYuMDE6&ch=0&cr=0&dr=0&er=0&lr=default&cd=0%7C0%7C0%7C0&br=250&bt=125&ft=.NpOcInz7ThlXkeKXq8Zmo&mime_type=audio_mpeg&qs=6&rc=OzppO2ZnPDw7NGc6NjQzaUBpanIzcnQ5cjo6eDMzODU8NEA0MGIvNl80NjYxMGIvNS42YSNvYmhzMmRzXy9gLS1kMS1zcw%3D%3D&vvpl=1&l=20250925232552FADCFB5C87DDC70C3BA3&btag=e00090000&cc=13,"259, alexa, amazon, alexatips, techtips, smarthome, didyouknow, contentcreator, ugccreator, bravetech.ai",Global,mid-viral,9.187174093944344,False,Train,4,4.204692619390966,13.258642740896052,0.5625,213,10,0,0,0,3,4,14,1,late,0,0.8660254037844386,0.5000000000000001,0,1,1,0,10,1
7466121287056788778,"What Smart Home Tech do you Use? 🤔 Whenever choosing a new smart home device like doorbells, lights, and thermostats its always good to make sure that they can work together so you don’t have to use multiple apps or different commands to manage/use them. Buying devices that work with the same Ecosystem like Google Home, Apple HomeKit, or Amazon Alexa is a good start but even devices that are from different brands can work together as long as they support Matter. As a bonus you can check out Home Assistant to set up automations and do even more cool stuff with all of your matter enabled devices. #techtok #smarthome #gadgets #tech ",2025-02-01 00:44:34,191600,12800,48,576x1024,540p,h264,https://www.tiktok.com/@gg.sheed/video/7466121287056788778,gg.sheed,GG_Sheed,7285552057106072622,MS4wLjABAAAA2aR7UGjDfiZI3UdgtSK_-CksZHQgJkuffFtIubGUd0J6R4pqey4i9kVdjbkIt0WZ,False,614700,6934203922743560194,Tranquility,Mezax,False,https://sf16-ies-music-sg.tiktokcdn.com/obj/tos-alisg-ve-2774/dba3bf80549a46f593139220f698daac,"techtok, smarthome, gadgets, tech",Global,viral,9.45727857185611,False,Train,4,3.8918202981106265,12.163170363711957,0.5625,637,4,0,0,1,8,0,1,2,late,1,0.0,1.0,0,0,1,0,4,1
7476349576476314888,"My home is so clean now! 🧹The Dreame X50 Ultra makes cleaning effortless — no tangles, no hassle, just pure convenience. 👍 💥 Retail Price: $2299 💥 D3 Price: $2249 💥 Flash Sale Price: $2239 (before seller voucher!) ⏰ Flash Sale: 3 Mar, 8PM - End of Day 💪 🛒 Get yours today on Lazada’s 3.3 Super Savings Sale! 🎉 Use code <$bj6g$> ❤️  #DreameX50Ultra #RobotVacuum #SmartHome #Lazada3.3 #HomeGadgets #CleaningMadeEasy #TechLovers",2025-02-28 14:14:50,78000,405,46,576x1024,540p,h264,https://www.tiktok.com/@runnerkao/video/7476349576476314888,runnerkao,Runner Kao,6761122593074283521,MS4wLjABAAAAgtgyvQHxgMbaF5yQ4ZjBqDwyHVyyCcZx4eu7RsbalPcHHq695yKi2FypZzv3_crg,False,274300,7476349902718028560,original sound - Runner Kao,Runner Kao,True,https://v16m.tiktokcdn.com/17a215a5d3507cca911be1efe11e094f/68d6b106/video/tos/alisg/tos-alisg-v-27dcd7/oEAEwi2AEpkEzBVfBAR4DKKvSSSBKAiQoQHArQ/?a=1180&bti=ODszNWYuMDE6&ch=0&cr=0&dr=0&er=0&lr=default&cd=0%7C0%7C0%7C0&br=250&bt=125&ds=5&ft=.NpOcInz7ThMakeKXq8Zmo&mime_type=audio_mpeg&qs=13&rc=amxrN3A5cjtveTMzODU8NEBpamxrN3A5cjtveTMzODU8NEA1LWg1MmRjNi1gLS1kMS1zYSM1LWg1MmRjNi1gLS1kMS1zcw%3D%3D&vvpl=1&l=20250925232720BBB2D6C3CA08160C1BE8&btag=e00048000&cc=3,"dreamex50ultra, robotvacuum, smarthome, lazada3, homegadgets, cleaningmadeeasy, techlovers",SG,mid-viral,6.0063531596017325,False,Train,4,3.8501476017100584,11.264476926102367,0.5625,425,7,0,0,0,9,14,28,2,work,0,-0.4999999999999998,-0.8660254037844388,0,1,1,0,7,1
7478251958663384327,Replying to @Teo this is why it’s important to pick the correct ecosystem and smart home products,2025-03-05 17:17:00,50400,786,31,576x1024,540p,h264,https://www.tiktok.com/@puchi.home/video/7478251958663384327,puchi.home,Puchi Home,7207445247272977413,MS4wLjABAAAAZCqQHp5xhvq9AAy0PYQJovJzTYFlPwtyq3BOIu6UtngeRcqtVxUtS5ZLoGOt8j18,False,10200,7290750382500759554,9PM in Shibuya,ADTurnUp,False,https://sf16-music-sign.tiktokcdn.com/obj/tos-alisg-ve-2774/oQvQzZf6PIg1aNDlzCoFpzeEMwDOMJFPPAf15T?lk3s=08d74b56&x-expires=1758835671&x-signature=co%2BLDORVhaQQBzKEFmOkSu5wvY0%3D,,SG,mid-viral,6.668228248417403,False,Train,4,3.4657359027997265,10.827766295132466,0.5625,97,0,1,0,0,0,17,5,3,evening,0,-0.9659258262890683,-0.25881904510252063,0,0,1,0,0,0
7503873712844803374,"⏰ Smart Home Wake-Up Experience – The Future of Comfort! ✨ Start your day in the most relaxing and convenient way with our Smart Home Wake-Up Experience. From automated lighting to temperature control and smart furniture, your home is ready to wake you up in style and comfort. DM me for more details 📩, and follow for more smart home inspiration! 🔔 #furniture #furnituredesign #luxuryfurniture #smarthome #modernliving #interiordesign #homeautomation #wholehouse",2025-05-13 18:24:34,174600,11800,30,576x1024,540p,h264,https://www.tiktok.com/@black.furniture.shop/video/7503873712844803374,black.furniture.shop,Black Furniture shop,7390336000416777262,MS4wLjABAAAAKmEJh-XM9A1J4Y_xJv8atv9YQc7zSfpgcWvPFTXLUgQ4Mnyxg4VyBXdqzNRy6IIq,False,97400,7503874172045789998,original sound - Black Furniture shop,Black Furniture shop,True,https://v77.tiktokcdn.com/720d10c5b69dab4efc6222e919019efe/68d6abf4/video/tos/maliva/tos-maliva-ve-27dcd7c799-us/oQ8dfCDIcOpD8FJxoWxk3OSUgQsGBJeYvwsxE8/?a=1180&bti=ODszNWYuMDE6&ch=0&cr=0&dr=0&er=0&lr=default&cd=0%7C0%7C0%7C0&br=250&bt=125&ft=.NpOcInz7Th5mkeKXq8Zmo&mime_type=audio_mpeg&qs=6&rc=OGdnOTZnZTM8OTY4Ozs7N0BpM3I2a3A5cnNrMzMzZzU8NEAtYzAuYDVjNi8xYTJeXjQyYSNrcDQyMmQ0b2VhLS1kMS9zcw%3D%3D&vvpl=1&l=202509252305583CC9C68B2C5AF10CFF40&btag=e00088000&cc=13,,SG,viral,9.375939552625749,False,Train,4,3.4339872044851463,12.0702586497481,0.5625,463,8,0,0,1,6,18,13,5,evening,0,-1.0,-1.8369701987210297e-16,0,1,1,0,0,0
7506085287307578632,or maybe u just configured it wrongly #smarthome #homekit #hdb ,2025-05-19 17:24:33,22800,525,22,576x1024,540p,h264,https://www.tiktok.com/@puchi.home/video/7506085287307578632,puchi.home,Puchi Home,7207445247272977413,MS4wLjABAAAAZCqQHp5xhvq9AAy0PYQJovJzTYFlPwtyq3BOIu6UtngeRcqtVxUtS5ZLoGOt8j18,False,10200,7483224802695203600,suara asli - KZKI template,KZKI template,True,https://v16m.tiktokcdn.com/b0c2d3c6ff079247468e96382a3711d0/68d6b104/video/tos/alisg/tos-alisg-v-27dcd7/ocxZQWg2fCEC9FDGADJnEVBAwEBQFUAfGcAEPv/?a=1180&bti=ODszNWYuMDE6&ch=0&cr=0&dr=0&er=0&lr=default&cd=0%7C0%7C0%7C0&br=250&bt=125&ds=5&ft=.NpOcInz7Th2akeKXq8Zmo&mime_type=audio_mpeg&qs=13&rc=M3A2anE5cm52eTMzODU8NEBpM3A2anE5cm52eTMzODU8NEAtcmdlMmQ0L2BgLS1kMS1zYSMtcmdlMmQ0L2BgLS1kMS1zcw%3D%3D&vvpl=1&l=20250925232739D3C8DEF5ECC5CB0CEC53&btag=e00078000&cc=3,"smarthome, homekit, hdb",SG,mid-viral,6.26530121273771,False,Train,4,3.1354942159291497,10.034559673629849,0.5625,63,3,0,0,0,0,17,19,5,evening,0,-0.9659258262890683,-0.25881904510252063,0,1,1,0,3,1
7510225167105232149,"Slowly turning our home into a smart home. Kat mana boleh automate, kita automate 🤩 #homedecor  #homedecormalaysia #smarthome #smartswitch #aqara #homekit #applehome #homepod #heysiri #smartlock ",2025-05-30 21:09:32,189600,12200,33,576x1024,540p,h264,https://www.tiktok.com/@sis_milofa/video/7510225167105232149,sis_milofa,Miramin,6976193591668392961,MS4wLjABAAAABoyn0Ibm-RsOgokSrLLo7JUL8ipEfQLAH22p_VrVBB8xcDfKCBBneAWwA_TkiMKb,False,15900,7352613124358425349,sonido original,Selectomusic | #GoodMusic,True,https://v16m.tiktokcdn.com/f308aab864ffb59c9d149d6e473ab0ad/68d6b09e/video/tos/useast2a/tos-useast2a-v-27dcd7/o8AEMuZrEbeUJNCB0JNDfBsJqzCFAAbQAHhmE0/?a=1180&bti=ODszNWYuMDE6&ch=0&cr=0&dr=0&er=0&lr=default&cd=0%7C0%7C0%7C0&br=250&bt=125&ds=5&ft=.NpOcInz7Th7lkeKXq8Zmo&mime_type=audio_mpeg&qs=13&rc=M25rd3g5cmZ1cjMzNzU8M0BpM25rd3g5cmZ1cjMzNzU8M0BqZy5hMmRzaTFgLS1kMTZzYSNqZy5hMmRzaTFgLS1kMTZzcw%3D%3D&vvpl=1&l=20250925232413B6FDC3610944B60B3D6D&btag=e00050000&cc=3,"homedecor, homedecormalaysia, smarthome, smartswitch, aqara, homekit, applehome, homepod, heysiri, smartlock",Global,viral,9.409273194575334,False,Train,4,3.5263605246161616,12.152677143050752,0.5625,195,10,0,0,0,2,21,30,5,evening,0,-0.7071067811865477,0.7071067811865474,0,1,1,0,10,1
7511177028679388424,"Think smart homes are expensive? Think again. We offer smart home solutions that are practical, reliable, and wallet-friendly regardless of your house type 🏠💡 📲 WhatsApp us at 9776 0971 for more details or to book a personalised consultation. 𝗚𝗘𝗧 𝗦𝗠𝗔𝗥𝗧 - 𝗚𝗘𝗧 𝗦𝗠𝗔𝗥𝗧 𝗪𝗜𝗧𝗛 𝗨𝗦! 📍 LTSG Office 33 Mohamed Sultan Road #02-01 Singapore 238977 📍 Zenterra Lighting - Satellite Showroom 259 Jurong East Street 24 #01-439 Singapore 600259 ☎️ [phone] | 📧 [email] 🔗 Visit Our Website #SmartHomeSolutions #LightingInnovation #ZenterraLighting #SmartLivingSG #HDBtoLanded #SmartHomePackages #LightingSolutionsSG",2025-06-02 11:00:00,8142,88,39,576x1024,540p,h264,https://www.tiktok.com/@lifetechsg/video/7511177028679388424,lifetechsg,LIFE TECH SG,6999205101740295170,MS4wLjABAAAAqDdU-KmCbBrKN9gP9MYiWt3Q-RBzXBFRowMFNQyCyRDSLfv2Y5mJgVXudIlvs4Uq,False,9641,7511177055032085264,original sound - LIFE TECH SG,LIFE TECH SG,True,https://v58.tiktokcdn.com/video/tos/alisg/tos-alisg-v-27dcd7/oQv7uEl5v5AAA20BAYAEDiU0169NCa4CaPDAi/?a=1180&bti=ODszNWYuMDE6&ch=0&cr=0&dr=0&er=0&lr=default&cd=0%7C0%7C0%7C0&br=250&bt=125&ds=5&ft=.NpOcInz7Th1akeKXq8Zmo&mime_type=audio_mpeg&qs=13&rc=M2duaHM5cmlqMzMzODU8NEBpM2duaHM5cmlqMzMzODU8NEBhMTNuMmRrc3JhLS1kMS1zYSNhMTNuMmRrc3JhLS1kMS1zcw%3D%3D&vvpl=1&l=20250925232707A8A3A89F8C64540ED817&VExpiration=1758900466&VSignature=ZtHHHbDRoGdq581VfF0l9A&btag=e00048000&cc=14,,SG,mid-viral,4.48863636973214,False,Train,5,3.6888794541139363,9.004913941467132,0.5625,614,9,1,0,0,7,11,2,6,work,0,0.258819045102521,-0.9659258262890682,0,1,1,0,0,0
7525643638123056402,Three iPads installed across this three level home. Each of them sit in custom removable mounts and are set up with Apple Home for easy control from any floor 🙌  Head over to the link in our bio for more info on our robot® SnapMount.  . . . #robotsmarthomes #smarthomes #homeautomationsystems #apple #applehome #applehomekit #luxuryliving #luxuryhomes #luxurybuild #customisable #homeautomationexperts #smartliving #automation #voicecontrol #siri #smarthomelife #automation #applehomeguest #homecinema #voicecommand #appleipad #ipad #stayconnected #smartliving,2025-07-11 10:20:57,122800,2424,20,576x1024,540p,h264,https://www.tiktok.com/@robotsmarthomes/video/7525643638123056402,robotsmarthomes,robotsmarthomes,6743522881970521093,MS4wLjABAAAA0G1CMRKZmIMoieaYX55d_Ci7oz-sCCE10eQUTKKS3hOnz1jqR87PCt5IfdVmfuGs,False,2739,5000000001002951966,Unut Gönlüm Onu,Ufuk Kızıl,False,https://sf16-ies-music-sg.tiktokcdn.com/obj/tos-alisg-ve-2774/ogEFPe0aDoLQAW6aRpbJcCeFzCw6GngbDABnCf,"robotsmarthomes, smarthomes, homeautomationsystems, apple, applehome, applehomekit, luxuryliving, luxuryhomes, luxurybuild, customisable, homeautomationexperts, smartliving, automation, voicecontrol, siri, smarthomelife, automation, applehomeguest, homecinema, voicecommand, appleipad, ipad, stayconnected, smartliving",Global,mid-viral,7.793586803371584,False,Train,5,3.044522437723423,11.718320437984499,0.5625,560,24,0,0,0,5,10,11,7,work,0,0.49999999999999994,-0.8660254037844387,0,0,1,0,24,1
7526326508051320077,Which one of these would you put in your home? 🫣 #dad #dadsoftiktok #diy #smarthome ,2025-07-13 06:31:29,1100000,140400,131,576x1024,540p,h264,https://www.tiktok.com/@dadlifewithstephen/video/7526326508051320077,dadlifewithstephen,Stephen,7388939943940228138,MS4wLjABAAAA73OpJDdUaKC_A5DqSMtyEtALP_P7k6H5Og_l8DjKUMJafApYJ0k6eAKcuovQWbdU,False,681200,7526326700960729911,original sound,Stephen,True,https://v16m.tiktokcdn.com/d7ba30bbf8dc7147aedc8606b55eda18/68d6b0b2/video/tos/maliva/tos-maliva-v-27dcd7c799-us/oIig2EH1vBTAAAi4iw0EoyvL4ClaBUi7kr7PA/?a=1180&bti=ODszNWYuMDE6&ch=0&cr=0&dr=0&er=0&lr=default&cd=0%7C0%7C0%7C0&br=250&bt=125&ds=5&ft=.NpOcInz7ThelkeKXq8Zmo&mime_type=audio_mpeg&qs=13&rc=anBpZW85cm1oNDMzZzU8NEBpanBpZW85cm1oNDMzZzU8NEA0LnFoMmRrMW1hLS1kMS9zYSM0LnFoMmRrMW1hLS1kMS9zcw%3D%3D&vvpl=1&l=2025092523243173EA374274D3E60E8DE4&btag=e00050000&cc=3,"dad, dadsoftiktok, diy, smarthome",Global,viral,11.852257893055606,False,Train,5,4.882801922586371,13.910821646859095,0.5625,84,4,0,0,0,1,6,13,7,commute,1,1.0,6.123233995736766e-17,0,1,1,0,4,1
7532667029464173832,"Smart living doesn’t have to be complicated!  With Apple Smart Home, you can control everything from your phone or just ask Siri. No more running around the house to turn off lights or wondering if you locked the door. It’s the little things that make life feel a whole lot easier 🙌 . . . #robotsmarthomes #smarthomes #homeautomationsystems #apple #applehome #siri #iphone ",2025-07-30 08:35:19,1996,56,62,576x1024,540p,h264,https://www.tiktok.com/@robotsmarthomes/video/7532667029464173832,robotsmarthomes,robotsmarthomes,6743522881970521093,MS4wLjABAAAA0G1CMRKZmIMoieaYX55d_Ci7oz-sCCE10eQUTKKS3hOnz1jqR87PCt5IfdVmfuGs,False,2739,7532667071872813825,original sound,robotsmarthomes,True,https://v77.tiktokcdn.com/e657db1d1a76ec3780d2a341cd17b01c/68d6b09f/video/tos/alisg/tos-alisg-v-27dcd7/oURBBAiLMcBAEawMRHAhisJAf6oAC0EKaZEloT/?a=1180&bti=ODszNWYuMDE6&ch=0&cr=0&dr=0&er=0&lr=default&cd=0%7C0%7C0%7C0&br=250&bt=125&ds=5&ft=.NpOcInz7ThO~keKXq8Zmo&mime_type=audio_mpeg&qs=13&rc=amY5dHQ5cmxwNTMzODU8NEBpamY5dHQ5cmxwNTMzODU8NEAtLzAwMmRzZTFhLS1kMS1zYSMtLzAwMmRzZTFhLS1kMS1zcw%3D%3D&vvpl=1&l=202509252325216907486E3C89D30EF368&btag=e00050000&cc=13,"robotsmarthomes, smarthomes, homeautomationsystems, apple, applehome, siri, iphone",Global,mid-viral,4.04305126783455,False,Train,5,4.143134726391533,7.599401333415815,0.5625,373,7,0,0,0,7,8,30,7,commute,0,0.8660254037844387,-0.49999999999999983,0,1,1,0,7,1
7532818182160059666,Go with this 3 Stage Smart home journey - these are REAL smart home platforms to consider #smarthome #homeautomation #notsponsored #homekit #alexa #googlehome #smartthings #homey #homeassistant,2025-07-30 18:21:48,17200,394,57,576x1024,540p,h264,https://www.tiktok.com/@mralexteo/video/7532818182160059666,mralexteo,SMART ALEX,7469706358042067986,MS4wLjABAAAAwRYQHo1-9mF5QIssXkZxFtrgReIq4Qha5Mpt-iEgWIi5q6vREnzsC1RjKL82YQPn,False,1364,7532818202558565121,original sound - SMART ALEX,SMART ALEX,True,https://v77.tiktokcdn.com/dd8d14d6effb75840040ff56ba3584e1/68d6b117/video/tos/alisg/tos-alisg-v-27dcd7/oYImGIAEQWiAXfQPQFnAWALAkJcfyGe8d9Jzjf/?a=1180&bti=ODszNWYuMDE6&ch=0&cr=0&dr=0&er=0&lr=default&cd=0%7C0%7C0%7C0&br=250&bt=125&ds=5&ft=.NpOcInz7ThVakeKXq8Zmo&mime_type=audio_mpeg&qs=13&rc=am83dHE5cml5NTMzODU8NEBpam83dHE5cml5NTMzODU8NEBnXzVeMmRzMTFhLS1kMS1zYSNnXzVeMmRzMTFhLS1kMS1zcw%3D%3D&vvpl=1&l=20250925232726F6BF0E2F37F2240E582D&btag=e00048000&cc=13,"smarthome, homeautomation, notsponsored, homekit, alexa, googlehome, smartthings, homey, homeassistant",SG,mid-viral,5.978885764901122,False,Train,5,4.060443010546419,9.75272280064639,0.5625,193,9,0,0,0,0,18,30,7,evening,0,-1.0,-1.8369701987210297e-16,0,1,1,0,9,1
7545431342029262098,My UPDATED smart home recommendations! #notsponsored #alexa #googlehome #smartthings #homey #homeassistant #homekit #smarthome #homeautomation,2025-09-02 18:07:20,6445,85,54,576x1024,540p,h264,https://www.tiktok.com/@mralexteo/video/7545431342029262098,mralexteo,SMART ALEX,7469706358042067986,MS4wLjABAAAAwRYQHo1-9mF5QIssXkZxFtrgReIq4Qha5Mpt-iEgWIi5q6vREnzsC1RjKL82YQPn,False,1364,7545431395917761281,original sound - SMART ALEX,SMART ALEX,True,https://v16m.tiktokcdn.com/4fe4584990c5fb30fe8ffca1b620e0eb/68d6b11a/video/tos/alisg/tos-alisg-v-27dcd7/oQ2C5iAEoB0WW7KDwwXSBgdHIfLt19Aiu2MJ2N/?a=1180&bti=ODszNWYuMDE6&ch=0&cr=0&dr=0&er=0&lr=default&cd=0%7C0%7C0%7C0&br=250&bt=125&ft=.NpOcInz7ThUakeKXq8Zmo&mime_type=audio_mpeg&qs=6&rc=Nmk5ZTVnPDQ1aGQzOTVoNEBpM2VmbnM5cnBmNTMzODU8NEBjMy8yYGA1XzIxMmIvLl4yYSMuYmtuMmRzMG9hLS1kMS1zcw%3D%3D&vvpl=1&l=202509252327324E1795925BE8200EAA5B&btag=e00088000&cc=3,"notsponsored, alexa, googlehome, smartthings, homey, homeassistant, homekit, smarthome, homeautomation",SG,mid-viral,4.454347296253507,False,Train,5,4.007333185232471,8.771215062375383,0.5625,142,9,0,0,0,1,18,2,9,evening,0,-1.0,-1.8369701987210297e-16,0,1,1,0,9,1
7546774518530936071,"Discover how smart home technology is transforming the way we read! From voice-controlled lighting to mood-based book suggestions, the future of reading is here. Learn how you can create the perfect literary sanctuary with cutting-edge tech. SmartHomeReading BookTech ReadingRevolution TechForBookworms SmartLibrary FutureOfReading ReadingNook SmartHomeSolutions LiteraryTech BookLoversDream",2025-09-06 08:59:33,102,0,37,576x1024,540p,h264,https://www.tiktok.com/@smarthomesolutionssg/video/7546774518530936071,smarthomesolutionssg,Smart Home Solutions Singapore,6838177033169699841,MS4wLjABAAAA57u-0lrv2Njbbck0J2UsWeJfuPj61NYjrVfAZ5_NhwSpN7jDv5yqKut-zaoenvvP,False,9464,7546774544246164240,original sound - Smart Home Solutions Singapore,Smart Home Solutions Singapore,True,https://v77.tiktokcdn.com/8a86c53318d91660eb3e09068df2547a/68d6b00b/video/tos/alisg/tos-alisg-v-27dcd7/o0k735dEAeJYAEdEYBFoChCDgVQgABG3f4uUUg/?a=1180&bti=ODszNWYuMDE6&ch=0&cr=0&dr=0&er=0&lr=default&cd=0%7C0%7C0%7C0&br=250&bt=125&ds=5&ft=.NpOcInz7ThtBkeKXq8Zmo&mime_type=audio_mpeg&qs=13&rc=ajc0aWo5cndyNTMzODU8NEBpajc0aWo5cndyNTMzODU8NEBeNmdiMmRzYnFhLS1kMS1zYSNeNmdiMmRzYnFhLS1kMS1zcw%3D%3D&vvpl=1&l=2025092523231859F4EFFB923B390C6960&btag=e00048000&cc=13,,SG,non-viral,0.0,False,Train,5,3.6375861597263857,4.634728988229636,0.5625,391,0,0,0,0,4,8,6,9,commute,1,0.8660254037844387,-0.49999999999999983,0,1,1,0,0,0
