Video ID,Post Caption,Post Timestamp,Play Count,Like Count,Video Duration (s),Video Dimensions,Video Definition,Video Codec,Canonical URL,Creator Username,Creator Nickname,Creator User ID,Creator SEC UID,Creator Verified,Creator Follower Count,Music ID,Music Title,Music Author,Is Original Sound,Audio Play URL,Keywords,Region Flag,viral,log_likes,is_holdout,temporal_split,cv_fold_grouped,log1p_duration_s,log1p_play_count,aspect_ratio,caption_length,hashtag_count,mention_count,cap_ends_with_q,has_cta,cap_punctuation_count,hour_of_day,day_of_month,month,hour_bucket,is_weekend,sin_hour,cos_hour,is_verified_int,is_original_sound_int,music_id_freq_enc,video_def_enc,explicit_keyword_count,has_keywords
7547231694214974738,"too lazy to turn on our switches, so we got our smart home to do it instead 👩🏻‍💻 click the link in our bio to see what products we used to build our smart home! #smarthome #hdbrenovation #apple #sgrenovation #fyp",2025-09-07 14:33:38,78700,3349,85,576x1024,540p,h264,https://www.tiktok.com/@stefaloos/video/7547231694214974738,stefaloos,stefaloos,6997741516630885377,MS4wLjABAAAARpybsFgkIwpSAp9q9LF28q8AHwsSPgVBOh69fVf7egbfnCccowAQ6Db-MP5_c5Ae,False,3883,7547231724036475664,original sound - stefaloos,stefaloos,True,https://v16m.tiktokcdn.com/db9990013120cd941e01a226fcd512f3/68d6ac32/video/tos/alisg/tos-alisg-v-27dcd7/oAClLBAAPTiAOE5jCTAIRAaRa9EP8Yn00JiUZ/?a=1180&bti=ODszNWYuMDE6&ch=0&cr=0&dr=0&er=0&lr=default&cd=0%7C0%7C0%7C0&br=250&bt=125&ds=5&ft=.NpOcInz7Th7mkeKXq8Zmo&mime_type=audio_mpeg&qs=13&rc=amtpcnM5cmtsNTMzODU8NEBpamtpcnM5cmtsNTMzODU8NEA0bG5gMmQ0YnJhLS1kMS1zYSM0bG5gMmQ0YnJhLS1kMS1zcw%3D%3D&vvpl=1&l=20250925230605297EC92841872A0AC02B&btag=e00050000&cc=3,"smarthome, hdbrenovation, apple, sgrenovation, fyp",SG,viral,8.116715624819111,False,Train,5,4.454347296253507,11.273411140805074,0.5625,212,5,0,0,0,2,14,7,9,work,1,-0.4999999999999998,-0.8660254037844388,0,1,1,0,5,1
7547624841700969749,"Discover how smart homes are revolutionizing our neighborhoods and cities! From adaptive energy grids to intelligent streetlights, the future of urban living is here. Learn about the benefits, challenges, and potential of this groundbreaking technology. SmartCities SmartHomes UrbanPlanning SustainableLiving TechInnovation EnergyEfficiency FutureTech ConnectedCommunities UrbanDevelopment SmartTechnology",2025-09-08 15:59:20,105,0,41,576x1024,540p,h264,https://www.tiktok.com/@smarthomesolutionssg/video/7547624841700969749,smarthomesolutionssg,Smart Home Solutions Singapore,6838177033169699841,MS4wLjABAAAA57u-0lrv2Njbbck0J2UsWeJfuPj61NYjrVfAZ5_NhwSpN7jDv5yqKut-zaoenvvP,False,9464,7547624895199677200,original sound - Smart Home Solutions Singapore,Smart Home Solutions Singapore,True,https://v16m.tiktokcdn.com/6243afaa35193fe9cefb0d381b25a66a/68d6b009/video/tos/alisg/tos-alisg-v-27dcd7/ooAm2fIFHAfjoeANQMm1jiAIGeJ1LGAmAFAiRI/?a=1180&bti=ODszNWYuMDE6&ch=0&cr=0&dr=0&er=0&lr=default&cd=0%7C0%7C0%7C0&br=250&bt=125&ds=5&ft=.NpOcInz7ThRBkeKXq8Zmo&mime_type=audio_mpeg&qs=13&rc=M21oc3c5cnA7NTMzODU8NEBpM21oc3c5cnA7NTMzODU8NEAtLWRrMmRrbXNhLS1kMS1zYSMtLWRrMmRrbXNhLS1kMS1zcw%3D%3D&vvpl=1&l=202509252323120DF0F8D76949FC0D89DF&btag=e00048000&cc=3,,SG,non-viral,0.0,False,Train,5,3.7376696182833684,4.663439094112067,0.5625,405,0,0,0,0,6,15,8,9,work,0,-0.7071067811865471,-0.7071067811865479,0,1,1,0,0,0
7547665817412881685,Which one are you? pt. 2 😎 Visit our showroom at 24 Keong Saik Road now to upgrade! #homesmart #design #home #smarthome #heysiri                  ,2025-09-08 18:38:18,164,2,4,576x1024,540p,h264,https://www.tiktok.com/@homesmart.sg/video/7547665817412881685,homesmart.sg,homesmart.sg,7034655691780473857,MS4wLjABAAAA7XU5zqlX8b6qsMaCRtIKC8e1FSdMshuBlUPwrUaeawa5f1DT0inwgkXoweOh-iW2,False,91900,6717484596050528258,September,"Earth, Wind & Fire",False,https://sf16-ies-music-sg.tiktokcdn.com/obj/tos-alisg-ve-2774/oEfaIO13lQBd5CEhBS8DggnjtICZv9iMIebrQW,"homesmart, design, home, smarthome, heysiri",SG,non-viral,1.0986122886681098,False,Train,5,1.6094379124341003,5.10594547390058,0.5625,146,5,0,0,0,3,18,8,9,evening,0,-1.0,-1.8369701987210297e-16,0,0,1,0,5,1
7548330544363293959,"Can your HDB apartment look like a luxury home? Look here! Say goodbye to traditional switches and easily control your entire home with a single smart panel: Lighting: Change the mood to your liking, allowing you to watch movies, have dinner, or sleep at the touch of a button Air conditioning: Automatic temperature control for comfort and energy efficiency Curtains: Slowly open in the morning and automatically close at night Door locks and security: Remotely monitor your phone for peace of mind Mobile phone and voice control: Stay in control, whether at home or away A smart home isn't just about technology; it makes life easier and more comfortable. Want your HDB apartment to instantly transform into a luxury home? Start with smart technology! #smarthome #HDBRenovation #smartswitch #luxuryhomes#luxuryhomesmart ",2025-09-10 13:37:45,155,9,51,576x1024,540p,h264,https://www.tiktok.com/@smart.home.in.sin/video/7548330544363293959,smart.home.in.sin,Smart home in Singapore,7548328047243215879,MS4wLjABAAAAmk_679bjx4RACKW6sFMzPYL6nsyjgaIJe9I8ZTDkmtsi6jSjKCk4vIJb10fxUy7f,False,0,7548330576378399489,original sound - Smart home in Singapore,Smart home in Singapore,True,https://v58.tiktokcdn.com/video/tos/alisg/tos-alisg-v-27dcd7/oMD4Li3KiEDEwuYAIBfdKAVBEA9t0BoDAA0qAv/?a=1180&bti=ODszNWYuMDE6&ch=0&cr=0&dr=0&er=0&lr=default&cd=0%7C0%7C0%7C0&br=250&bt=125&ds=5&ft=.NpOcInz7ThjlkeKXq8Zmo&mime_type=audio_mpeg&qs=13&rc=M2VmeXI5cmRqNjMzODU8NEBpM2VmeXI5cmRqNjMzODU8NEAyLTVvMmRzcS1hLS1kMS1zYSMyLTVvMmRzcS1hLS1kMS1zcw%3D%3D&vvpl=1&l=20250925232348C3B3FB28CE78220C73D3&VExpiration=1758900279&VSignature=za4lDKRwUGywWaLJWfgYSQ&btag=e00048000&cc=14,"smarthome, hdbrenovation, smartswitch, luxuryhomes, luxuryhomes",SG,non-viral,2.302585092994046,True,Test,-1,3.9512437185814275,5.049856007249537,0.5625,822,5,0,0,0,9,13,10,9,work,0,-0.2588190451025208,-0.9659258262890683,0,1,1,0,5,1
7548382358760639762,"✨💡 Philips Hue Now Available｜Integrated with KNX System Redefine the ritual of living with smart lighting. 🌡️ Dual-color temperature control — Switch seamlessly from romantic dinners to focused work 📱 Remote app control — Manage your home lighting anytime, anywhere ⚡ Safe & energy-efficient — Smart management for a more comfortable and worry-free life 🌗 Circadian rhythm mode — Automatic light adjustment from dawn to midnight 🎙️ Voice-controlled whole-home scenes — One command, and lights, curtains, and AC move in sync 💡 Exclusive WiZ package offer — Step into your smart lighting lifestyle today! Smart lighting isn’t just about technology — it’s about making life more comfortable, stylish, and refined. Philips Hue × KNX — turning every moment at home into poetry. ✨#smarthome #luxuryhomes #WholeHomeSmart #philipshue #philipshomeliving ",2025-09-10 16:58:47,92,0,28,576x1024,540p,h264,https://www.tiktok.com/@smart.home.in.sin/video/7548382358760639762,smart.home.in.sin,Smart home in Singapore,7548328047243215879,MS4wLjABAAAAmk_679bjx4RACKW6sFMzPYL6nsyjgaIJe9I8ZTDkmtsi6jSjKCk4vIJb10fxUy7f,False,0,7548382381859539729,original sound - Smart home in Singapore,Smart home in Singapore,True,https://v16m.tiktokcdn.com/d4aafd0856df63019820d8ccb836f05a/68d6b01a/video/tos/alisg/tos-alisg-v-27dcd7/ogEJ3QoCTu2mhIOBDBEixwFDYAABJgffEPUAWc/?a=1180&bti=ODszNWYuMDE6&ch=0&cr=0&dr=0&er=0&lr=default&cd=0%7C0%7C0%7C0&br=250&bt=125&ds=5&ft=.NpOcInz7ThuBkeKXq8Zmo&mime_type=audio_mpeg&qs=13&rc=M2s5OHk5cmxtNjMzODU8NEBpM2s5OHk5cmxtNjMzODU8NEA0MmVnMmQ0by1hLS1kMS1zYSM0MmVnMmQ0by1hLS1kMS1zcw%3D%3D&vvpl=1&l=20250925232342478531FB76B7490DEDC6&btag=e00078000&cc=3,"smarthome, luxuryhomes, wholehomesmart, philipshue, philipshomeliving",SG,non-viral,0.0,True,Test,-1,3.367295829986474,4.532599493153256,0.5625,845,5,0,0,0,10,16,10,9,work,0,-0.8660254037844384,-0.5000000000000004,0,1,1,0,5,1
7548765146634669319,"✨🏠 Living & Dining Room, Now the Ultimate Mood Setter｜Smart Home Experience Maxed Out Imagine this: You walk into the living room, the lights gently brighten, soft music begins to play, the curtains glide open gracefully — welcoming you into pure comfort. 🎶 Music Sync — RGB LED strips dance with the rhythm, turning your home into a live show 🌙 Soft Light Transitions — no more harsh on/off, lights fade in and out elegantly 🪟 Motorized Curtains — one-touch control for effortless elegance 🚶 Motion Sensing — lights on when you enter, off when you leave — smart and energy-saving Smart home isn’t just about “technology.” It’s about turning every gathering, every meal, every quiet moment into a cinematic experience. ✨ #smarthome #luxuryhomes #WholeHomeSmart #smartswitch #smartliving ",2025-09-11 17:44:13,102,3,111,1024x576,540p,h264,https://www.tiktok.com/@smart.home.in.sin/video/7548765146634669319,smart.home.in.sin,Smart home in Singapore,7548328047243215879,MS4wLjABAAAAmk_679bjx4RACKW6sFMzPYL6nsyjgaIJe9I8ZTDkmtsi6jSjKCk4vIJb10fxUy7f,False,0,7548765138922654482,original sound - Smart home in Singapore,Smart home in Singapore,True,https://v77.tiktokcdn.com/ce0a3743a3efbbd8f1cca94e4efa28ba/68d6b067/video/tos/alisg/tos-alisg-v-27dcd7/ooMhgQjQMWrPTCZIAQ8eENAATW4ZARDofeITUK/?a=1180&bti=ODszNWYuMDE6&ch=0&cr=0&dr=0&er=0&lr=default&cd=0%7C0%7C0%7C0&br=250&bt=125&ds=5&ft=.NpOcInz7ThwBkeKXq8Zmo&mime_type=audio_mpeg&qs=13&rc=M2xwNHE5cnY8NjMzODU8NEBpM2xwNHE5cnY8NjMzODU8NEAuNmZrMmRjZy5hLS1kMS1zYSMuNmZrMmRjZy5hLS1kMS1zcw%3D%3D&vvpl=1&l=2025092523233638D9DCA5B390FE0C75BE&btag=e00050000&cc=13,"smarthome, luxuryhomes, wholehomesmart, smartswitch, smartliving",SG,non-viral,1.3862943611198906,True,Test,-1,4.718498871295094,4.634728988229636,1.7777777777777777,787,5,0,0,0,12,17,11,9,evening,0,-0.9659258262890683,-0.25881904510252063,0,1,1,0,5,1
7549324518456659222,"Control Acces ➖➖➖➖➖➖➖➖➖➖➖➖ Soluții complete de automatizare pentru clădiri inteligente! 📍 Strada Lalelelor 16 B, Alba Iulia 📞 0728 901 401 | ✉ [email] 🌍 Descoperă soluțiile noastre pe 👉 www.smarthomesystems.ro 🏡 Contactează-ne pentru o ofertă personalizată! #smarthomesystems #casesmart #automatizaricladiri #loxone #knx               @verdom.ro @loxone @knxromania",2025-09-13 05:54:53,993,29,19,576x1024,540p,h264,https://www.tiktok.com/@smarthomeromania/video/7549324518456659222,smarthomeromania,Smart Home Systems,6983967454810178566,MS4wLjABAAAAzpiHcd0pWyKjlFG92e26MZUcWTFctqx4XUKIRtHvK3RsYVbgl1iUr7ak6G_FBLbN,False,7445,7549324493773884182,original sound,Smart Home Systems,True,https://v77.tiktokcdn.com/7cec08ad3c5b6f8b55cfeb10d14e3d95/68d6b0ac/video/tos/no1a/tos-no1a-v-2370-no/oYEaEMlAiPxiSDBEAycMBClDWY1RAs8ESrSAZ/?a=1180&bti=ODszNWYuMDE6&ch=0&cr=0&dr=0&er=0&lr=default&cd=0%7C0%7C0%7C0&br=250&bt=125&ds=5&ft=.NpOcInz7ThXXkeKXq8Zmo&mime_type=audio_mpeg&qs=13&rc=M29ra2w5cmY8NjMzbzU8NUBpM29ra2w5cmY8NjMzbzU8NUAzMjA1MmQ0YS9hLS1kMTFzYSMzMjA1MmQ0YS9hLS1kMTFzcw%3D%3D&vvpl=1&l=20250925232617A6F6E92FD33B930E7B0E&btag=e00078000&cc=13,"smarthomesystems, casesmart, automatizaricladiri, loxone, knx",Global,non-viral,3.4011973816621555,True,Test,-1,2.995732273553991,6.901737206656574,0.5625,371,5,4,0,0,7,5,13,9,commute,1,0.9659258262890683,0.25881904510252074,0,1,1,0,5,1
7549996642129169686,"Lighting Control ➖➖➖➖➖➖➖➖➖➖➖➖ Soluții complete de automatizare pentru clădiri inteligente! 📍 Strada Lalelelor 16 B, Alba Iulia 📞 0728 901 401 | ✉ [email] 🌍 Descoperă soluțiile noastre pe 👉 www.smarthomesystems.ro 🏡 Contactează-ne pentru o ofertă personalizată! #smarthomesystems #casesmart #automatizaricladiri #loxone #knx               @verdom.ro @loxone @knxromania",2025-09-15 01:23:01,537,27,44,576x1024,540p,h264,https://www.tiktok.com/@smarthomeromania/video/7549996642129169686,smarthomeromania,Smart Home Systems,6983967454810178566,MS4wLjABAAAAzpiHcd0pWyKjlFG92e26MZUcWTFctqx4XUKIRtHvK3RsYVbgl1iUr7ak6G_FBLbN,False,7445,7549996644746578691,original sound,Smart Home Systems,True,https://v77.tiktokcdn.com/85284c75b4f23f5c7ad5265de845c6cf/68d6b0bf/video/tos/no1a/tos-no1a-v-2370-no/oMWN1IAGeJIrtPG9AGmjUfGA8IWQLQAqCfAIJf/?a=1180&bti=ODszNWYuMDE6&ch=0&cr=0&dr=0&er=0&lr=default&cd=0%7C0%7C0%7C0&br=250&bt=125&ds=5&ft=.NpOcInz7Th~XkeKXq8Zmo&mime_type=audio_mpeg&qs=13&rc=MzdnbHk5cnhpNjMzbzU8NUBpMzdnbHk5cnhpNjMzbzU8NUAtXmVkMmRrZzBhLS1kMTFzYSMtXmVkMmRrZzBhLS1kMTFzcw%3D%3D&vvpl=1&l=20250925232611FBB1982C8882870CE5C7&btag=e00048000&cc=13,"smarthomesystems, casesmart, automatizaricladiri, loxone, knx",Global,non-viral,3.332204510175204,True,Test,-1,3.8066624897703196,6.2878585601617845,0.5625,374,5,4,0,0,7,1,15,9,late,0,0.25881904510252074,0.9659258262890683,0,1,1,0,5,1
7550831781096819986,التسوق معنا تجربة مميزة للحجز اضغط على الزر الاحمر اسفل الفديو للمصداقية الدفع والفحص امام المندوب للحجز تواصلوا خاص,2025-09-17 07:23:53,296,5,59,576x1024,540p,h264,https://www.tiktok.com/@smart_home31/video/7550831781096819986,smart_home31,smart_home31,6551899758042333186,MS4wLjABAAAAIrQmf90dHZGYofYbAmwEFY5g9fZ4p3RxqOY22NcpFdTYA1BaTZhUOQke-YkBCBbz,False,11700,7550831822268074768,الصوت الأصلي,smart_home31,True,https://v77.tiktokcdn.com/9859df6ebac34c790744a2575ed1cd20/68d6b0ed/video/tos/alisg/tos-alisg-v-27dcd7/o4hOADGE4AFfD3LfoAfJLgRY8DTxkEywEEZCAv/?a=1180&bti=ODszNWYuMDE6&ch=0&cr=0&dr=0&er=0&lr=default&cd=0%7C0%7C0%7C0&br=250&bt=125&ds=5&ft=.NpOcInz7ThAXkeKXq8Zmo&mime_type=audio_mpeg&qs=13&rc=MzQ6NXk5cjV5NjMzODU8NEBpMzQ6NXk5cjV5NjMzODU8NEBwMG80MmRzMDFhLS1kMS1zYSNwMG80MmRzMDFhLS1kMS1zcw%3D%3D&vvpl=1&l=202509252326426A0EF1B582FA130E4806&btag=e00050000&cc=13,,Global,non-viral,1.791759469228055,True,Test,-1,4.0943445622221,5.6937321388027,0.5625,116,0,0,0,0,0,7,17,9,commute,0,0.9659258262890683,-0.25881904510252063,0,1,1,0,0,0
7550831830702902546,التسوق معنا تجربة مميزة للحجز اضغط على الزر الاحمر اسفل الفديو للمصداقية الدفع والفحص امام المندوب للحجز تواصلوا خاص,2025-09-17 07:24:07,244,6,42,576x1024,540p,h264,https://www.tiktok.com/@smart_home31/video/7550831830702902546,smart_home31,smart_home31,6551899758042333186,MS4wLjABAAAAIrQmf90dHZGYofYbAmwEFY5g9fZ4p3RxqOY22NcpFdTYA1BaTZhUOQke-YkBCBbz,False,11700,7550831883674389264,الصوت الأصلي,smart_home31,True,https://v16m.tiktokcdn.com/e2655196743f5ef442c069e0105ebff6/68d6b0d6/video/tos/alisg/tos-alisg-v-27dcd7/ogJceAEoTEFEZgmfrDEAzpDRANoFEDZfCAuG8k/?a=1180&bti=ODszNWYuMDE6&ch=0&cr=0&dr=0&er=0&lr=default&cd=0%7C0%7C0%7C0&br=250&bt=125&ds=5&ft=.NpOcInz7ThzXkeKXq8Zmo&mime_type=audio_mpeg&qs=13&rc=M3hsaG85cjl5NjMzODU8NEBpM3hsaG85cjl5NjMzODU8NEBocGJlMmRjMDFhLS1kMS1zYSNocGJlMmRjMDFhLS1kMS1zcw%3D%3D&vvpl=1&l=20250925232636B49747AB1A6FE50EF69E&btag=e00048000&cc=3,,Global,non-viral,1.9459101490553132,True,Test,-1,3.7612001156935624,5.501258210544727,0.5625,116,0,0,0,0,0,7,17,9,commute,0,0.9659258262890683,-0.25881904510252063,0,1,1,0,0,0
7553146633588837649,home your smart ep1 - how to use a vibration sensor to automate your smart home ,2025-09-23 13:06:41,29500,1077,46,576x1024,540p,h264,https://www.tiktok.com/@puchi.home/video/7553146633588837649,puchi.home,Puchi Home,7207445247272977413,MS4wLjABAAAAZCqQHp5xhvq9AAy0PYQJovJzTYFlPwtyq3BOIu6UtngeRcqtVxUtS5ZLoGOt8j18,False,10200,7393252024915560449,カフェでボサノバを聴く休日,ya-su,False,https://sf16-ies-music-sg.tiktokcdn.com/obj/tos-alisg-ve-2774/okuQDMEealNFeQWGYnElCFNazD8DCAdgQIfGsF,,SG,viral,6.982862751468942,True,Test,-1,3.8501476017100584,10.292179440058462,0.5625,80,0,0,0,0,0,13,23,9,work,0,-0.2588190451025208,-0.9659258262890683,0,0,1,0,0,0
7553396066536803639,Puppy dates need supervision too! Good thing Arlo makes it easy with custom AI alerts + indoor coverage. 🐶💙 @lenwichthegolden,2025-09-24 05:15:08,180,9,70,576x1024,540p,h264,https://www.tiktok.com/@arlosmarthome/video/7553396066536803639,arlosmarthome,Arlo Smart Home,7116331558860899374,MS4wLjABAAAA7IkrMIxwmSnACjUKYTGD84avFbylbs6jrHthtaAWfdMKC55WD875WlcFyHF0PtIy,True,77500,7553396208912321293,original sound,Arlo Smart Home,True,https://v16m.tiktokcdn.com/3146852cf1d8ef4ce1d721ffe5d11a0b/68d6b0d2/video/tos/maliva/tos-maliva-v-27dcd7c799-us/oMAH9uRfADT2I9poLhEDjEEGTA3kpAgCe7e0d5/?a=1180&bti=ODszNWYuMDE6&ch=0&cr=0&dr=0&er=0&lr=default&cd=0%7C0%7C0%7C0&br=250&bt=125&ds=5&ft=.NpOcInz7ThEXkeKXq8Zmo&mime_type=audio_mpeg&qs=13&rc=M3V1Ong5cnFqNjMzZzU8NEBpM3V1Ong5cnFqNjMzZzU8NEBjLXNhMmRrbzZhLS1kMS9zYSNjLXNhMmRrbzZhLS1kMS9zcw%3D%3D&vvpl=1&l=20250925232605E2FC761A7207680CD9E7&btag=e00050000&cc=3,,Global,non-viral,2.302585092994046,True,Test,-1,4.2626798770413155,5.198497031265826,0.5625,125,0,1,0,0,2,5,24,9,commute,0,0.9659258262890683,0.25881904510252074,1,1,1,0,0,0
7553658356561349900,Jadilah TOP Spender BARDI dan bawa pulang Cuckoo Air Fryer CAF-L04G ‼️✨ Periode berlangsung sampai tanggal 30 September 2025 ✍🏻  #alwaysincontrol #karenabardi ,2025-09-24 22:12:22,762,7,37,576x1024,540p,h264,https://www.tiktok.com/@bardismarthome/video/7553658356561349900,bardismarthome,bardismarthome,6825599974706185218,MS4wLjABAAAAwqFSanm5TNDLmYCk-frJTg9R31aQo0bUhGxneyCShnHIDDXa92aiEchPWd5QgOO8,True,463800,7553659445067189003,suara asli - bardismarthome,bardismarthome,True,https://v77.tiktokcdn.com/de841b29e4b29a3bc36545bfad31fa5a/68d6b0cb/video/tos/useast2a/tos-useast2a-v-27dcd7/owZNqeAUIISlZyAFffjQnGUETIzKkHAeAJULGm/?a=1180&bti=ODszNWYuMDE6&ch=0&cr=0&dr=0&er=0&lr=default&cd=0%7C0%7C0%7C0&br=250&bt=125&ds=5&ft=.NpOcInz7ThtXkeKXq8Zmo&mime_type=audio_mpeg&qs=13&rc=MzxkNHk5cmt5NjMzNzU8M0BpMzxkNHk5cmt5NjMzNzU8M0AyNF4yMmRrbjZhLS1kMTZzYSMyNF4yMmRrbjZhLS1kMTZzcw%3D%3D&vvpl=1&l=20250925232630801CF99BB2D9140EEC0E&btag=e00048000&cc=13,"alwaysincontrol, karenabardi",Global,non-viral,2.0794415416798357,True,Test,-1,3.6375861597263857,6.637258031284457,0.5625,159,2,0,0,0,0,22,24,9,late,0,-0.5000000000000004,0.8660254037844384,1,1,1,0,2,1
7553741167641267487,They always grow up so fast don’t they 🥹 #CaughtOnArlo @emwolov ,2025-09-25 03:33:58,352,13,17,576x1024,540p,h264,https://www.tiktok.com/@arlosmarthome/video/7553741167641267487,arlosmarthome,Arlo Smart Home,7116331558860899374,MS4wLjABAAAA7IkrMIxwmSnACjUKYTGD84avFbylbs6jrHthtaAWfdMKC55WD875WlcFyHF0PtIy,True,77500,7553741129544370975,original sound,Arlo Smart Home,True,https://v77.tiktokcdn.com/ac63ec27dee33f918e3741410bfca538/68d6b098/video/tos/maliva/tos-maliva-v-27dcd7c799-us/ooBAiK60qiTAAEWEPuUfAiRaDBOdViExog6IbA/?a=1180&bti=ODszNWYuMDE6&ch=0&cr=0&dr=0&er=0&lr=default&cd=0%7C0%7C0%7C0&br=250&bt=125&ds=5&ft=.NpOcInz7ThSXkeKXq8Zmo&mime_type=audio_mpeg&qs=13&rc=Mzs2cGs5cjw3NjMzaTU8NEBpMzs2cGs5cjw3NjMzaTU8NEBraW1eMmRzY15hLS1kMTJzYSNraW1eMmRzY15hLS1kMTJzcw%3D%3D&vvpl=1&l=20250925232559A8A3A89F8C64540ECAB3&btag=e00078000&cc=13,caughtonarlo,Global,non-viral,2.6390573296152584,True,Test,-1,2.8903717578961645,5.8664680569332965,0.5625,64,1,1,0,0,0,3,25,9,late,0,0.7071067811865475,0.7071067811865476,1,1,1,0,1,1
7554026100079283512,"BARDI IP Camera Indoor PTZ Syno bisa bikin kamu ketahuan!  Karena ada fitur motion detection, motion tracking dan fitur pan & tilt yang bisa bikin kamu melihat ke segala sudut ruangan 😎 Dengan harga yang affordable, kamu sudah bisa punya IP Camera dengan fitur-fitur canggih! 🤩 #alwaysincontrol #karenabardi ",2025-09-25 21:59:25,58,1,78,576x1024,540p,h264,https://www.tiktok.com/@bardismarthome/video/7554026100079283512,bardismarthome,bardismarthome,6825599974706185218,MS4wLjABAAAAwqFSanm5TNDLmYCk-frJTg9R31aQo0bUhGxneyCShnHIDDXa92aiEchPWd5QgOO8,True,463800,6768701782882420738,GOOD VIBES,Ellen Once Again,False,https://sf16-music-sign.tiktokcdn.com/obj/tos-alisg-ve-2774/1f17d2eceed24ac3879712692af5d0ad?lk3s=08d74b56&x-expires=1758835584&x-signature=XPXz6oL9OS%2FJIJGhe%2F7lSBg0BA4%3D,"alwaysincontrol, karenabardi",Global,non-viral,0.6931471805599453,True,Test,-1,4.3694478524670215,4.07753744390572,0.5625,308,2,0,0,0,4,21,25,9,evening,0,-0.7071067811865477,0.7071067811865474,1,0,1,0,2,1
