Video ID,transcript,transcript_word_count,speaking_rate,transcript_question_count,transcript_has_cta,keyword_alexa,keyword_google_home,keyword_review,keyword_unboxing,keyword_tutorial,keyword_how_to,keyword_setup,keyword_automation
7282414941955558662, FOR clothes Tianze Mango,4,0.2894356005788712,0,0,0,0,0,0,0,0,0,0
7391816340396444935," So I'm on a bit of a mission to make my home a lot smarter and I jumped on Amazon and I found this is the first thing I wanted to buy this is called a switchbot switchbot curtain very Straybot if you hadn't picked up already it's for the curtains So this is the curtain in question as you can see very annoying to have to do this all by myself At a quick look of instructions and there's a lot of words. So I'm just gonna wing it stairs too small Okay, they're a kind of small. Let me get bigger stairs stairs steps. Let's have a look Oh, hey, so how do you go in there the arms come off? Is that how I do it like this? Big brain wait, it's not in there It's not inside the curtain so well. This is finicky town downboats Wait, I think they did it it moved. Oh, it's trying to go that way. Hello. Love you're already at the end. We want to move right. Oh You're doing amazing sweetie. Just a little slow. Oh, she really sounds like she's struggling now For it to work you also do need to buy their hub as well Which is what this is this is a switchbot hub to which cost me about 130 bucks But it does do a couple cool things as well front of the screen here shows you temperature and the humidity settings of the room But the other cool thing is that you can set up all your infrared remotes through this as well So for your TV or for your air conditioner and then you can use it all through the app on your phone Check this out. Hey Siri close the blinds Okay So this is definitely phase one in operation smart home now. I'm just going to figure out what to buy next",321,3.676554804718818,2,0,0,0,0,0,0,0,0,0
7478251958663384327," This smart panel is via KARA S1+. But whether you can add devices from other brands to it, it really depends on your setup. Let me explain. Because I'm on Apple HomeKit, I can control and add any other brand devices to it as long as they have this logo. However, if you are on any of this other ecosystem or solely relying on the KARA app, unfortunately you will be bound to KARA products. On the bright side, KARA makes really good and affordable smartphone products. Therefore, you will still have a white range of products to choose from.",100,3.1456432840515887,0,0,0,0,0,0,0,0,1,0
7503873712844803374," Hello, Shao Le living room display. Hello, Shao Le kitchen display. Let's say I want a knife or a drink, it will automatically find it according to your command. Hello, Shao Le cloak room display. Hello, Shao Le time to wake up. Hello, Shao Le cloak room display.",48,1.59256801592568,0,0,0,0,0,0,0,0,0,0
7532818182160059666," which smart home systems to use. Here are my recommendations for three stage progresses setup depending on where you are currently in your smart home journey. For stage 1 is to go with something simple to start with. Option 1, Apple HomeKit. Option 2, Google Home. Option 3, Amazon Alexa. Move to stage 2. In-kit users, you will want to add a home bridge or hope to your setup. System Google Home users, you will want to move out all your configurations to either smart things or homey. Google Home will be just be left with your voice commands and any other devices that you just can't integrate. Alexa users, it will be something similar. Stage 3, you're going to remove whichever systems that you have added in stage 2 and replace that with home assistant. So you can even have a mixture of Google, Amazon and Apple devices if you want. You have easy user friendly dashboards for your family to access the smart home. Then new yourself is like the IT admin using home assistant to manage and monitor the setup.",183,3.1622602384655263,0,0,1,1,0,0,0,0,1,0
7459216117144341767," Be careful with Alexa. If you have an Alexa device like this in your home, you will be shocked by what I'm about to show you. Go to amazon.com and on your profile, select your account. In the next menu, find the option that says content and devices. Select devices and click on Echo Dot and then select the Echo Dot you own. There is a menu quite hidden over here under Privacy and Settings, so click on Alexa Privacy and in this menu, click on View Voice History. Here you will find all your recorded voice history, like this one for example. Everything you say is being recorded, but what is really alarming here is that Alexa records things even when you're not directly talking to Alexa. For example, here's something it picked up during a call. Even though I didn't say Alexa, creepy, right? If you don't want this, click on Manager Alexa data and then choose how long to save or if you prefer, you can choose to delete your whole data history. Amazon could be using these recordings to improve their services, but what if Amazon gets hacked? Keep your friends informed and don't forget to follow and share for more.",205,3.068862275449102,2,0,1,0,0,0,0,0,0,0
7547231694214974738," This training board ice-keyboard! Here are our DIY smart home setups that just make sense, including what we used configured with Apple HomeKit. First is our smart floor fan, one tap on the iPad controls and firehouse. We can instantly see which lights are on and the best part it only costs 150 for a lifetime subscription and we also use our iPad to run our dishwasher, washing machine and real-bop back. Another setup that we really like are the shortcut switches. Our goodbye buttons shut down everything and close us a curtains when we go out and our goodnight button turns off the lights and powers on the aircon and fans. Now this is probably our most useful setup yet. Using motion sensors to turn on certain light configurations and even our water heater. This is super useful when our hands are full. Oh when we forget to turn something on. The last setup that really makes sense for us is using adaptive lighting. It's something subtle but noticeable and it changes the mood of the house automatically throughout the day and don't worry it's a free feature in Apple HomeKit so you just gotta make sure that you've got the red accessories. Before we start to under DIY we will quote it close to $8,000 for less than what you see here. Configuring your smart home is definitely not as hard as it looks but it does take a little effort and patience. So if you want to know how to set up your own smart home or know what we used, follow to find out more.",269,3.1414223986920473,0,0,0,0,0,0,0,1,1,0
7268383374119570721," You wanna create your smart room where you don't know where to start and maybe you've got a few smart objects where you don't feel like it's making your life easier. This playlist is for you. I'll tell you everything you need to know in order to create the coolest smart room. Here are 3 secret rules you should keep in mind. Rule number 1. If it's not an improvement, don't do it or make it better. If you buy smart bulbs in your house and you need your phone to turn them on, you're doing it wrong. Flipping your Google switch is faster than using your phone. Rule number 2. The perfect smart room doesn't need apps or voice assistance. I know it can be hard to picture since literally every smart brand in the market sends you a positive signal by telling you how convenient it is to use their app to turn on their lights. But remember that the most profound technologies are the ones that disappear. Rule number 3. Avoid clouds at all costs. Apart from the security flaws and dollar are vesting, clouds can be unreliable. We all remember when Nest went down leaving all their users with a lot of freezing temperature inside their own homes. If you build a smart room, make it your own. These general rules would prevent you from wasting time and money while creating the best smart room. But remember that, above all, making a smart room is fun. Now we can move on on what you need to buy and which software you should use. See you in part 2.",272,4.357577699455303,0,0,0,0,0,0,0,0,0,0
7550831781096819986, Ù„Ø´Ø¨ÙŠØª Ù‡Ø°Ø§ Ø§Ù„Ø¬Ø·Ø¹ Ù…Ø§Ø±Ø­Ø© Ø¶ÙŠØ¹ Ø´ÙŠØ¡ Ø£Ø¨Øª Ù‡Ø°Ø§ Ø§Ù„Ø¬Ø·Ø¹ Ø³Ù…Ù‡ Ø§ÙŠØ±ØªØ§Ùƒ Ù…Ù† Ø£Ø¨Ù„ Ø§Ù„Ø¬Ø·Ø¹ Ù‡Ø°Ø§ Ø±Ø£Øª Ø³Ù…Ø­ Ù„Ùƒ Ù†ÙƒØªØªØ¨Ø¹ Ù…ÙƒØªØ§Ù†ÙŠØ§ØªÙƒ Ø¨ÙƒÙ„ Ø¯Ù‚Ø§Ø¡ ØªÙƒØªØ¨Øª Ø­Ø·Ø© ÙÙŠ Ø´Ù†Ø§Ø· ØµÙØ§Ø±Ùƒ ØªÙƒØªØ¨Øª Ø­Ø·Ø© ÙÙŠ Ù…Ø­ÙØ¸ØªÙƒ ØªÙƒØªØ¨Øª Ø­Ø·Ø© Ù…Ø¹ Ù…Ø¯Ø§Ù„ÙŠØ§Øª Ù…ÙØ§ØªÙŠØ­Ùƒ Ø§Ù„Ù…Ø¬Ù…Ø¹ ØªÙƒØªØ¨Øª Ø­Ø·Ù‡Ø§ Ù…Ø¹ Ø£ÙŠ Ø­Ø§Ø¬Ø© Ù…Ù…ÙƒÙ†Ùƒ Ø¶ÙŠØ¹Ø© ÙŠØ¹ÙŠ Ù„Ùˆ Ø±Ø­Ù†Ø§ Ù…Ø«Ù„ Ù…Ø¹Ùƒ Ø¶ÙÙ„ Ùˆ Ø±Ø­Ù†Ø§ Ù…ÙƒØ§Ù† Ù…Ø²Ø¯Ø­Ø§Ù‹ Ø®ÙØªÙ†Ø§ ÙƒØ¶ÙŠØ¹Ø© Ù…Ù…ÙƒÙ† ØªØ­Ø·Ù‡Ø§ ØªØ³Ø§Ø¹Ø¯Ùƒ ÙÙŠ Ø§Ù„Ø¹Ø«ÙˆØ± Ø¹Ù„Ù‰ Ù„Ùˆ Ù„Ø³Ø§Ù…Ø­ Ø§Ù„Ù„Ù‡ Ø¶ÙŠØ¹Ø© Ù…Ù† Ø§Ø³Ø¨Ù„ÙŠ Ø§Ø³ØªØ®Ø¯Ù…Ù‡Ø§ ÙÙŠ Ø³ÙØ± Ù…Ø±Ø¶ Ù…ÙˆØ±ÙŠ Ø¨Ø­ÙŠØ« ÙŠØ­Ø·Ø© Ø¬Ø·Ø¹ ÙˆØ§Ø­Ø¯Ø© ÙÙŠ ÙƒÙ„ Ø´Ù†Ø·Ø© Ù…Ù† Ø§Ù„Ø´Ù†Ø§Ø·ÙŠ ÙˆØªØ£ÙƒØ¯ Ø§Ù† Ø§Ù„Ø´Ù†Ø§Ø· Ø§Ø±ÙƒÙ…Øª Ù…Ø¹ÙŠ ÙÙŠ Ø§Ù„Ø·ÙŠØ§Ø±Ø© ÙˆØ¨Ø±Ø¶ÙˆØ§ Ø¥Ù„ÙŠ ÙƒØ§Ù†Øª Ø§Ù„Ø´Ù†Ø§Ø· Ø¹Ù„Ù‰ Ø³ÙŠØ± Ø§Ù„Ø£Ù…ØªØ¹ Ù‚Ø¯Ø±Øª ØªØ­Ø¯ÙŠØ¯ Ù…ÙƒØ§Ù†Ù‡Ø§ Ø¹Ù† Ø·Ø±ÙŠÙ‚ Ø§Ù„Ø§Ø¦ÙŠÙÙ† Ø¬Ø¯Ø§Ù‹ Ø¯Ù‚ÙŠÙØ© ÙŠØ¬ÙŠØ¨ Ù„Ùƒ Ù…ÙƒØ§Ù†Ù‡Ø§ Ø¨Ø§Ù„ØµØ§Ù†ØªÙŠ Ù…ØªØ± ÙˆÙ…Ø§ Ù…Ø«Ù„ Ù…Ø¹ Ù…Ø¶ÙŠØ¹ØªÙ‡Ø§ ÙˆØ³ØªØ´Ù†Ø·Ø± Ø§Ø­ØªØ¬Ø¯ Ø±Ø´Ø§ÙƒÙ„ ØµÙˆØª Ø¹Ù† Ø·Ø±ÙŠÙ‚ Ø§Ù„Ø§Ø¦ÙŠÙÙ† Ø·Ø­ÙŠØ· Ù„Ø¹ØµÙˆØ¶ Ù…Ø«Ù„ ÙƒÙŠØ¯Ø© Ø£Ø´ÙˆÙÙ‡Ø§ Ø¬Ø·Ø¹ Ø¶Ø±ÙˆØ±ÙŠØ© Ø¬Ø¯Ø§Ù‹ Ù„Ø§Ø³ÙŠÙ…Ø§ Ø¥Ù„ÙŠ ÙƒÙ†Øª ÙˆÙ…Ø³Ø§ÙØ± Ø¹Ù†Ø¯Ùƒ Ù…ÙƒØªÙ…ÙŠØ§Øª Ø¬Ø¯Ø§Ù‹ ÙÙ…ÙŠÙ†Ø© Ù…Ø«Ù„ Ø´Ù†Ø§Ø· ØºØ§Ù„ÙŠØ© Ù†Ø­ÙØ¸Ø© Ù†ÙØ§ØªÙŠ Ø­Ù…Ø§ Ø§Ù„Ù‰ Ø°Ù„Ùƒ,144,2.410848819688599,0,0,0,0,0,0,0,0,0,0
7457735244221926699," Today I'm making my luxury apartment just a little bit smarter. I just received the Amazon Echo Show 15 and I already know that it's about to make my day-to-day life 10 times easier. Virtually everything in my apartment is managed by Alexa. Whether it's my music, schedule, grocery list, or even real-time updates on the weather and traffic. Oh, and most definitely my lighting setup in every room as well. By mounting the Echo Show 15 in the central location in my hallway, I'm not just enhancing my space, I'm creating a command center for myself and any of my guests that may be visiting me. For example, if you want to adjust the lights in my living room, it's done right from here. Gotta order some groceries for the play-offs this weekend. Easy, or maybe it's just time to unwind for the night. Alexa, it's time to relax.",150,3.004205888243541,0,0,1,0,0,0,0,0,1,0
7553741167641267487,low,1,0.05698005698005698,0,0,0,0,0,0,0,0,0,0
7553146633588837649," Maksudankan anda gathered onguckeranĞµĞ½Ğ¸ di 8ì¤„ ini Steven Maafa Saya WiÄ™c Malu untuk mencçµ Abang Kera Withonå›š Yao Dan adil Berasa middle Jomin Are ket major Sarah unten Mak Akan kangir VikiĞµĞº indirect Akan Luther NgaraIR Raja dan menangat pada beli duit. Selepas vino tidak foolish untuk menangatthose, tetap loosely menppen karya pun. Orang yang lebih psymas encore suatu deinen tiba-tiba untuk men incredible Onbaå§ sewara. H IR Miroman H hijackete serapkanze embrace Ğ¿Ğ¾ÑÑ‚ÑƒĞ¿ kemasIS tujuan semua tahun grated terakhir.",80,1.7141632740518533,0,0,0,0,0,0,0,0,0,0
7432368577182764331," This newly constructed smart home in Cuernabaca will blow your mind. You've never seen anything like this one. Located in the exemplary Eans School District, right near Lake Austin, on one huge flat acre. Every square inch of this property was curated with the latest technology in mind. With all this tech, this home has the capability to live off the grid in any extreme weather situation. Not only does this home have two primary suites, it has sonos speakers throughout and a zero dollar electric bill. And this house wouldn't be complete without a UV water filtration system. And why that's important is that your commercial grade steamer is giving you the purest water. If you'd like to schedule a private tour of this home, send us a DM.",130,2.1501819384717167,0,0,0,0,0,0,0,0,0,0
7256958060546034945," ke Stage 5. Chiederti CCTV puang hyaf berkana di Kalau incompan dengan makanan tuja atau siapa yakæ€æ¨£, Res niet saya simpan. Jadi, kalau iya presenter sama diri avec olehÃ¤t baterai addicted TV diagram, bukan RammmTOs. Kan makanan. Paranggak termasuk mengisidikan rib crestan. Pada acara- lang eligible payah ini ramai suami lagu dan ayung Ğ±ÑƒĞ¼alah boleh yaa kuat memberitah Ñir konhold di Rammmto. Soud lama tuja bagaimana assez ì¿ ahu rainforest yang memakaap suami van mereka sahajaæ€ä¹ˆäº†. Kehlas yang merci pelanggan di dalam ruang kawaj Maul track impu dan tepat-tap ruang kawaj words. enquanto kahirnya jugaÃ©dah drug.",95,1.50578538595657,0,0,0,0,0,0,0,0,0,0
7553658356561349900," Buat kamu yang sering belan jadi aplikasi emul barbi, selamat kamu berkecempatan untuk menjadi toksmender barbi di bulan September ini loh. Tentunya ada ada spesial buat kamu yang terpilih jadi toksmender barbi, ya itu air frayer dari kuku. Ini tuh air frayer dari kuku sudah mendirikap pasika sepati per dengan retang subum 40-207 celsius, konsumseli streak 700 wad dengan pererde masak 1-160 menit. Harganya senarut seribuan aja, tapi kan bisa dapatin secara gratis loh. Seriusnya cuma sampai akhir bulan September ini aja loh, jadi jangan lepoblan jadi aplikasi emul barbi ya. Bye!",92,2.433862433862434,0,0,0,0,0,0,0,0,0,0
7436941135970389304, music,1,0.04730368968779565,0,0,0,0,0,0,0,0,0,0
7382207567855897873," Hi, friends. Pertama lasi melawal dia, dengan souvent known. ...tidak suara, saya cuma nak beritahu mereka semua. Dan kemudian, saya mencari kembali... ...dan semua orang lain yang lain. Jadi, saya cuma nak beritahu mereka... ...saya beritahu mereka. Ada, ya. Saya cuma nak beritahu mereka yang paling mencari... ...saya beritahu mereka, okey? Ini mencari saya. Dan kalau saya nak beritahu mereka, saya cuma beritahu mereka. Wah! Saya nak beritahu mereka. Beritahu mereka. Beritahu mereka. Apart from that, semua orang beritahu mereka. Hey Google, beritahu mereka beritahu mereka. Oh, saya. Mereka beritahu mereka. Awak lihat itu? Hey Google, beritahu mereka beritahu mereka. Ya. Saya nak beritahu mereka. Awak lihat? Saya nak beritahu mereka. Bila ke rumah, bila ke rumah. Dan kalau awak menghantar ke rumah, ...saya akan kembali ke rumah. Ada kata-kata kecil. Dan semua kata-kata kecil, kecil, kecil, kecil, kecil, kecil, kecil. Dan juga saya cuma ikut saya. Saya takkan beritahu mereka beritahu saya. Jangan beritahu saya. Okey, kemudian di yeux dan kembali ke rumah. New guys, saya gembira. Plus, ibu saya gembira. Dan kemudian yang awak semua beritahu saya, ...saya sangat seronok. Saya tak rasa terlalu beritahu dia. Jadi saya mungkin akan lupa awak lagi. Okey, terima kasih kerana menurut saya. Terima kasih ke rumah ke rumah, awak gembira. Wah, ah, dah selama saya? Saya nak beritahu dia. Kaven, Wingloon, KWY out. Sebelum Julus dan saya beritahu di mana untuk pergi ke mana-mana. Kita beritahu mereka dengan penuh. Kaven beritahu semua penuh. Wingloon dan KWY out beritahu semua penuh. Kami akan beritahu di mana-mana. Terima kali, kamu akan beritahu ke mana-mana. Saya akan beritahu. Okey, saya beritahu kamu dan Julus, saya hanya beritahu saya bahawa KWY out. Kami juga boleh beritahu ini. Kami beritahu, Mungkin lebih dari 30%. Tak, saya beritahu, Mungkin lebih dari 30%. Mungkin lebih dari 30%. Mungkin lebih dari 30%.",303,2.1585808933532804,4,0,0,0,0,0,0,0,0,0
7325601228078189870," How to turn your apartment into a smart home in less than 60 seconds. Let's do it together and we're going to start with smart lights. I picked up these Eco Smart Hub Space bulbs from Home Depot. They're affordable, take less than 60 seconds to set up, and you don't have to do any wiring. The smart features allow you to customize the light color, color temperature, and brightness. You can activate custom schedules and home automations in the Hub Space app. pair these with a smart speaker and you can control them with just your voice using Google or Alexa. Alexa turned the bedroom lights on. Okay. And they are super affordable. Certain bulbs start at just $10. So if you're looking to upgrade your home with one simple product, head over to Home Depot and grab a few of these light bulbs.",145,3.8666666666666667,0,0,1,0,0,0,0,1,0,1
7118269108319259906, Little bit like life is woo Now make a march is a little bit Spin the little more dig a bit of it Smile a little more and I'm in a win I've been running through the street I've chased another green light Throwing up for shit For a little bit of sunshine Hit me with the good vibes Pictures on my phone like Everything is so violent Little bit of sunshine,72,3.067746058798466,0,0,0,0,0,0,0,0,0,0
7272820193456295174," Smart Home Automations You Need Part 1 Can these regular laundry machines become smart? You can use these vibration sensors connected to hoops to detect movement if the machines are on, off. It will automatically send you or other people you choose a notification.",44,2.4136039495337354,1,0,0,0,0,0,0,0,0,1
7546774518530936071," Picture this. You're called up with your favorite book, but instead of fumbling for the light switch, you simply whisper, dim the lights. Boom! Perfect reading ambience. That's the magic of smart home tech for us bookworms. Imagine e-readers that turn pages with a nod or shelves that suggest your next read based on your mood. Onget these, some systems even track your reading patterns, adjusting room temperature and lighting to keep you comfy during those late night page turners. It's like having a personal library assistant. Minus the shushing. The future of reading is here and it's pretty darn cool. Ready to upgrade your reading look? Check out smart home solutions for all your literary tech needs.",118,3.154236835070837,1,0,0,0,0,0,0,0,0,0
7436510188028300599," Good for you, everyone!",4,0.1923076923076923,0,0,0,0,0,0,0,0,0,0
7506085287307578632, Doesn't it love violin's exactly what I want?,8,0.35226772346983704,1,0,0,0,0,0,0,0,0,0
7408604115791580448," Just peel off the sticker, switch the knob, stick it over your lock, snap on the housing, insert the batteries, stick this magnet by its side, and now this button on your phone will remotely trigger this mechanism which will unlock your door from anywhere in the world. If the phone isn't your style, just attach this keypad to the frame, and you can now unlock the door with a code, keycard, or a fingerprint. And if you need to let someone in that you don't trust, you can send them a single use passcode. It comes with different attachments so it can be installed on any lock, so get one for yours with a link in my bio.",119,4.316285817918027,0,0,0,0,0,0,0,0,0,0
7547665817412881685, Lime,1,0.2188183807439825,0,0,0,0,0,0,0,0,0,0
7510225167105232149, You want more of those? Take the eyebrows again. With wet consumables? This is our cat endpoint circle and light Original Tool or Storytale. Come on. ğŸ˜‹,27,0.8115419296663661,2,0,0,0,0,0,0,0,0,0
7390688211606965511," Wah! Hai, saya, Miss! Hai! Awak di rumah ini? Ya, definitely! Jadi, saya di sini. Ini kecil saya. Oh, itu kecil saya? Ya, saya tak ada kecil. Ya, pasti. Okey, mari kita pergi. Mari kita tolong di rumah. Okey. Mari kita tolong di rumah. Di rumah. Oh! Selamat tinggal! Ini kecil saya. Jadi, awak boleh tolong di rumah. Ya, sebenarnya kita dari kecil saya. Jadi, ini adalah kecil saya yang akan berlaku kecil. Jadi, ini adalah kecil saya. Wow! Mari kita tolong di rumah. Kita takkan kata, kita boleh hanya tolong di rumah. Oh! Oh! Jadi, kita boleh tolong di rumah. Ya, awak tengok kecil. Cepat kecil saya. Ya, awak lihat. Kami kecil saya, tempat kecil saya, atau cuma nak beritahu dan beritahu ini adalah kecil saya. Ini sangat besar, bukan? Ya, itu kenapa kita ada kecil di rumah. Oh! Mari kita tolong di rumah. Oh, wow! Ini kecil saya. Lalu masa akan pergi. Terima kasih. Mari kita pergi. Dia ada kecil saya yang lain. Terima kasih. Wah, bagus, bukan? Jadi,æˆ‘å€‘çš„ pengalaman anda seperti juga. Ya! Berserah di installations. Yang baiknya, Ksifat di vagis je Kemplama Rd 8. Terima kasih. Seronok dangrade masak-kalaman penjadikanan. Wah... Buat viewing kecep czylià¥‹ih Luang lihat. Awak boleh coba scrolling Sitting Canda Ksifat. 005 pada Waiteri benefi kita, dia perangkat all cosmetic features di party AristotleĞ T cruise atau perkara histor pelo atau pense tentangnya pada sesiapa pendek. Kenapa saya memperlukan menglumatkan awak?ï¿½, scenara dan kecil dib Episode 5w,Ğ°ĞµÑ‚ÑÑ PÃ¥arda hebaten apalinya Jangan telah bergotuckeran saya. Terima kasih lagi,ahaha! Kamu boleh mendapatkan aussi44 baru quoting database",261,2.9119714381345534,5,0,0,0,0,0,0,0,0,0
7550831830702902546, Ù‡Ø°Ø§ Ø£ØµØºØ± Ø§Ø±ØªØ§Ø¬ ØªØªØ¨Ø¹ Ù…Ù…ÙƒÙ† ÙŠÙ…ÙˆØ± Ø¹Ù„ÙŠÙƒ Ø­ØªÙ‰ Ù…Ø§ ØªÙ†Ù… ÙÙŠ Ø´Ù†ØªÙƒ ÙˆØ¨Ø¹Ø¯ÙŠÙ† ØªÙƒØ¯Ø± Ø§Ù„ØªØ¨Ø­ Ù…Ù† Ø®Ù„Ø§Ù„ Ø§Ù„ØªÙ„ÙÙˆÙ†Ùƒ Ø´Ø¨Ø¹Ø§ Ø§Ù„Ø´ÙŠØ¡ Ø§Ù„Ù…Ù…ÙŠØ² ÙÙŠ Ø§Ù„Ø§Ø±ØªØ§Ø¬ Ù‡Ø°Ø§ Ø£Ù† Ø§Ù„Ø¶Ø§ÙØ· Ø¨ØµÙŠØ¯ Ø¬Ø¯Ø§ Ù…Ù† Ø®Ù„Ø§Ù„ Ø·Ø·Ø¨ÙŠÙ‚ ÙÙŠÙ† Ù…ÙŠ ÙÙŠ Ø§Ù„Ø§Ø¦ÙŠÙÙˆÙ† ÙˆÙŠØ¶Ø¹ Ø§Ù„Ø¨Ø·Ø§Ø±ÙŠØ© ØªØ¯ÙˆØ­Ø© Ø«Ù„Ø§Ø«Ù…ÙŠÙˆ Ø®Ù…Ø³Ø© Ø³ÙŠÙƒÙˆÙ† ÙŠÙˆÙ… ØªÙƒØ¯Ø± ØªØ¹Ù„Ù‚ Ù…Ø¹ Ø§Ù„Ù…ÙØ§ØªÙŠØ­ Ø£Ùˆ ØªÙƒØ¯Ø± ØªØ­Ø· ÙÙŠ Ø§Ù„Ø´Ù†ØªØ© ÙˆÙ…Ù† Ø®Ù„Ø§Ù„ Ø§Ù„Ø·Ø·Ø¨ÙŠÙ‚ ØªÙƒØ¯Ø± ØªØªØ¨Ø¹ Ø¨ÙƒÙ„ Ø³ÙˆÙ„Ø© Ø´Ø¨Ø¹Ø§ ØªÙƒØ¯Ø± Ù…Ø«Ù„ Ø£Ù† ØªØ³ØªØ®Ø¯Ù… Ø§Ù„Ø¹Ø±Ø¨Ø© Ø§Ù„Ø§Ø·ÙØ§Ù„ Ø£Ùˆ ØªÙƒØ¯Ø± ØªØ³ØªØ®Ø¯Ù…Ø© Ù„Ù„Ù…Ø­ÙØ¸Ø© Ø£Ùˆ Ù„Ø¯Ø±Ø§Ø¬Ø© Ø£Ùˆ Ù„Ø´Ù†Ø· Ù‡Ø°Ø§ Ø§Ù„Ø¬Ù‡Ø§Ø² Ø§Ù„ØµØºÙŠØ± Ù„ØªØªØ¨Ø¹ Ø§Ù„Ø§Ø±ØªØ§Ø¬ ØªÙƒØ¯Ø± ØªØ·Ø¨Ø¹ Ù…Ù†,81,1.9135364989369243,0,0,0,0,0,0,0,0,0,0
